Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BREAK
    Bool
    CASE
    CLASS
    COMMENTS
    DEF
    DIVIDEEQUAL
    DO
    DOUBLEQUOTES
    Double
    ELIF
    EQUALEQUAL
    EQUALTO
    FINALLY
    FUNC
    Float
    GLOBAL
    GREATEREQUAL
    GREATERTHAN
    IMPORT
    INT
    IS
    LCURVEDBRACE
    LESSEQUAL
    LESSTHAN
    LSQUAREDBRACKET
    MAIN
    MINUSEQUAL
    NOT
    NOTEQUAL
    OR
    PLUSEQUAL
    RCURVEDBRACE
    RESERVEDWORD
    RETURN
    RSQUAREDBRACKET
    RULE_CLOSE
    RULE_OPEN
    SINGLEQUOTES
    SWITCH
    Str
    THEN
    TIMESEQUAL
    UNTIL

Grammar

Rule 0     S' -> statements
    EQUAL           reduce using rule 27 (expression -> LPAREN expression RPAREN .)
    LPAREN          reduce using rule 27 (expression -> LPAREN expression RPAREN .)
    IDENTIFIER      reduce using rule 27 (expression -> LPAREN expression RPAREN .)
    PRINT           reduce using rule 27 (expression -> LPAREN expression RPAREN .)
    IF              reduce using rule 27 (expression -> LPAREN expression RPAREN .)
    FOR             reduce using rule 27 (expression -> LPAREN expression RPAREN .)
    WHILE           reduce using rule 27 (expression -> LPAREN expression RPAREN .)
    INTEGER         reduce using rule 27 (expression -> LPAREN expression RPAREN .)
    FLOAT           reduce using rule 27 (expression -> LPAREN expression RPAREN .)
    STRING          reduce using rule 27 (expression -> LPAREN expression RPAREN .)
    TRUE            reduce using rule 27 (expression -> LPAREN expression RPAREN .)
    FALSE           reduce using rule 27 (expression -> LPAREN expression RPAREN .)
    $end            reduce using rule 27 (expression -> LPAREN expression RPAREN .)
    ELSE            reduce using rule 27 (expression -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 27 (expression -> LPAREN expression RPAREN .)
    COLON           reduce using rule 27 (expression -> LPAREN expression RPAREN .)
    IN              reduce using rule 27 (expression -> LPAREN expression RPAREN .)
    COMMA           reduce using rule 27 (expression -> LPAREN expression RPAREN .)

  ! PLUS            [ reduce using rule 33 (term -> LPAREN expression RPAREN .) ]
  ! MINUS           [ reduce using rule 33 (term -> LPAREN expression RPAREN .) ]
  ! TIMES           [ reduce using rule 33 (term -> LPAREN expression RPAREN .) ]
  ! DIVIDE          [ reduce using rule 33 (term -> LPAREN expression RPAREN .) ]
  ! EQUAL           [ reduce using rule 33 (term -> LPAREN expression RPAREN .) ]
  ! LPAREN          [ reduce using rule 33 (term -> LPAREN expression RPAREN .) ]
  ! IDENTIFIER      [ reduce using rule 33 (term -> LPAREN expression RPAREN .) ]
  ! PRINT           [ reduce using rule 33 (term -> LPAREN expression RPAREN .) ]
  ! IF              [ reduce using rule 33 (term -> LPAREN expression RPAREN .) ]
  ! FOR             [ reduce using rule 33 (term -> LPAREN expression RPAREN .) ]
  ! WHILE           [ reduce using rule 33 (term -> LPAREN expression RPAREN .) ]
  ! INTEGER         [ reduce using rule 33 (term -> LPAREN expression RPAREN .) ]
  ! FLOAT           [ reduce using rule 33 (term -> LPAREN expression RPAREN .) ]
  ! STRING          [ reduce using rule 33 (term -> LPAREN expression RPAREN .) ]
  ! TRUE            [ reduce using rule 33 (term -> LPAREN expression RPAREN .) ]
  ! FALSE           [ reduce using rule 33 (term -> LPAREN expression RPAREN .) ]
  ! $end            [ reduce using rule 33 (term -> LPAREN expression RPAREN .) ]
  ! ELSE            [ reduce using rule 33 (term -> LPAREN expression RPAREN .) ]
  ! RPAREN          [ reduce using rule 33 (term -> LPAREN expression RPAREN .) ]
  ! COLON           [ reduce using rule 33 (term -> LPAREN expression RPAREN .) ]
  ! IN              [ reduce using rule 33 (term -> LPAREN expression RPAREN .) ]
  ! COMMA           [ reduce using rule 33 (term -> LPAREN expression RPAREN .) ]


state 46

    (34) assignment_statement -> IDENTIFIER EQUAL expression .
    (22) expression -> expression . PLUS term
    (23) expression -> expression . MINUS term
    (24) expression -> expression . TIMES term
    (25) expression -> expression . DIVIDE term
    (26) expression -> expression . EQUAL term

    LPAREN          reduce using rule 34 (assignment_statement -> IDENTIFIER EQUAL expression .)
    IDENTIFIER      reduce using rule 34 (assignment_statement -> IDENTIFIER EQUAL expression .)
    PRINT           reduce using rule 34 (assignment_statement -> IDENTIFIER EQUAL expression .)
    IF              reduce using rule 34 (assignment_statement -> IDENTIFIER EQUAL expression .)
    FOR             reduce using rule 34 (assignment_statement -> IDENTIFIER EQUAL expression .)
    WHILE           reduce using rule 34 (assignment_statement -> IDENTIFIER EQUAL expression .)
    INTEGER         reduce using rule 34 (assignment_statement -> IDENTIFIER EQUAL expression .)
    FLOAT           reduce using rule 34 (assignment_statement -> IDENTIFIER EQUAL expression .)
    STRING          reduce using rule 34 (assignment_statement -> IDENTIFIER EQUAL expression .)
    TRUE            reduce using rule 34 (assignment_statement -> IDENTIFIER EQUAL expression .)
    FALSE           reduce using rule 34 (assignment_statement -> IDENTIFIER EQUAL expression .)
    $end            reduce using rule 34 (assignment_statement -> IDENTIFIER EQUAL expression .)
    ELSE            reduce using rule 34 (assignment_statement -> IDENTIFIER EQUAL expression .)
    PLUS            shift and go to state 26
    MINUS           shift and go to state 27
    TIMES           shift and go to state 28
    DIVIDE          shift and go to state 29
    EQUAL           shift and go to state 30


state 47

    (35) function_call -> IDENTIFIER LPAREN argument_list . RPAREN
    (37) argument_list -> argument_list . COMMA expression

    RPAREN          shift and go to state 54
    COMMA           shift and go to state 55


state 48

    (36) argument_list -> expression .
    (22) expression -> expression . PLUS term
    (23) expression -> expression . MINUS term
    (24) expression -> expression . TIMES term
    (25) expression -> expression . DIVIDE term
    (26) expression -> expression . EQUAL term

    RPAREN          reduce using rule 36 (argument_list -> expression .)
    COMMA           reduce using rule 36 (argument_list -> expression .)
    PLUS            shift and go to state 26
    MINUS           shift and go to state 27
    TIMES           shift and go to state 28
    DIVIDE          shift and go to state 29
    EQUAL           shift and go to state 30


state 49

    (20) print_statement -> PRINT LPAREN expression . RPAREN
    (22) expression -> expression . PLUS term
    (23) expression -> expression . MINUS term
    (24) expression -> expression . TIMES term
    (25) expression -> expression . DIVIDE term
    (26) expression -> expression . EQUAL term

    RPAREN          shift and go to state 56
    PLUS            shift and go to state 26
    MINUS           shift and go to state 27
    TIMES           shift and go to state 28
    DIVIDE          shift and go to state 29
    EQUAL           shift and go to state 30


state 50

    (13) inline_if_statement -> IF expression COLON . statements
    (14) inline_if_statement -> IF expression COLON . statements ELSE statements
    (1) statements -> . statement statements
    (2) statements -> . statement
    (3) statements -> . empty
    (4) statement -> . conditional
    (5) statement -> . expression
    (6) statement -> . assignment_statement
    (7) statement -> . function_call
    (8) statement -> . print_statement
    (9) statement -> . empty
    (38) empty -> .
    (10) conditional -> . inline_if_statement
    (11) conditional -> . for_statement
    (12) conditional -> . while_statement
    (21) expression -> . term
    (22) expression -> . expression PLUS term
    (23) expression -> . expression MINUS term
    (24) expression -> . expression TIMES term
    (25) expression -> . expression DIVIDE term
    (26) expression -> . expression EQUAL term
    (27) expression -> . LPAREN expression RPAREN
    (34) assignment_statement -> . IDENTIFIER EQUAL expression
    (35) function_call -> . IDENTIFIER LPAREN argument_list RPAREN
    (20) print_statement -> . PRINT LPAREN expression RPAREN
    (13) inline_if_statement -> . IF expression COLON statements
    (14) inline_if_statement -> . IF expression COLON statements ELSE statements
    (15) for_statement -> . FOR expression IN range_expression
    (17) while_statement -> . WHILE expression COLON statements
    (28) term -> . INTEGER
    (29) term -> . FLOAT
    (30) term -> . STRING
    (31) term -> . IDENTIFIER
    (32) term -> . bool
    (33) term -> . LPAREN expression RPAREN
    (18) bool -> . TRUE
    (19) bool -> . FALSE

  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for IDENTIFIER resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for INTEGER resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
    $end            reduce using rule 38 (empty -> .)
    ELSE            reduce using rule 38 (empty -> .)
    LPAREN          shift and go to state 13
    IDENTIFIER      shift and go to state 14
    PRINT           shift and go to state 15
    IF              shift and go to state 16
    FOR             shift and go to state 17
    WHILE           shift and go to state 18
    INTEGER         shift and go to state 19
    FLOAT           shift and go to state 20
    STRING          shift and go to state 21
    TRUE            shift and go to state 23
    FALSE           shift and go to state 24

  ! LPAREN          [ reduce using rule 38 (empty -> .) ]
  ! IDENTIFIER      [ reduce using rule 38 (empty -> .) ]
  ! PRINT           [ reduce using rule 38 (empty -> .) ]
  ! IF              [ reduce using rule 38 (empty -> .) ]
  ! FOR             [ reduce using rule 38 (empty -> .) ]
  ! WHILE           [ reduce using rule 38 (empty -> .) ]
  ! INTEGER         [ reduce using rule 38 (empty -> .) ]
  ! FLOAT           [ reduce using rule 38 (empty -> .) ]
  ! STRING          [ reduce using rule 38 (empty -> .) ]
  ! TRUE            [ reduce using rule 38 (empty -> .) ]
  ! FALSE           [ reduce using rule 38 (empty -> .) ]

    expression                     shift and go to state 5
    statements                     shift and go to state 57
    statement                      shift and go to state 2
    empty                          shift and go to state 3
    conditional                    shift and go to state 4
    assignment_statement           shift and go to state 6
    function_call                  shift and go to state 7
    print_statement                shift and go to state 8
    inline_if_statement            shift and go to state 9
    for_statement                  shift and go to state 10
    while_statement                shift and go to state 11
    term                           shift and go to state 12
    bool                           shift and go to state 22

state 51

    (15) for_statement -> FOR expression IN . range_expression
    (16) range_expression -> . RANGE expression COMMA expression

    RANGE           shift and go to state 59

    range_expression               shift and go to state 58

state 52

    (17) while_statement -> WHILE expression COLON . statements
    (1) statements -> . statement statements
    (2) statements -> . statement
    (3) statements -> . empty
    (4) statement -> . conditional
    (5) statement -> . expression
    (6) statement -> . assignment_statement
    (7) statement -> . function_call
    (8) statement -> . print_statement
    (9) statement -> . empty
    (38) empty -> .
    (10) conditional -> . inline_if_statement
    (11) conditional -> . for_statement
    (12) conditional -> . while_statement
    (21) expression -> . term
    (22) expression -> . expression PLUS term
    (23) expression -> . expression MINUS term
    (24) expression -> . expression TIMES term
    (25) expression -> . expression DIVIDE term
    (26) expression -> . expression EQUAL term
    (27) expression -> . LPAREN expression RPAREN
    (34) assignment_statement -> . IDENTIFIER EQUAL expression
    (35) function_call -> . IDENTIFIER LPAREN argument_list RPAREN
    (20) print_statement -> . PRINT LPAREN expression RPAREN
    (13) inline_if_statement -> . IF expression COLON statements
    (14) inline_if_statement -> . IF expression COLON statements ELSE statements
    (15) for_statement -> . FOR expression IN range_expression
    (17) while_statement -> . WHILE expression COLON statements
    (28) term -> . INTEGER
    (29) term -> . FLOAT
    (30) term -> . STRING
    (31) term -> . IDENTIFIER
    (32) term -> . bool
    (33) term -> . LPAREN expression RPAREN
    (18) bool -> . TRUE
    (19) bool -> . FALSE

  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for IDENTIFIER resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for INTEGER resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
    $end            reduce using rule 38 (empty -> .)
    ELSE            reduce using rule 38 (empty -> .)
    LPAREN          shift and go to state 13
    IDENTIFIER      shift and go to state 14
    PRINT           shift and go to state 15
    IF              shift and go to state 16
    FOR             shift and go to state 17
    WHILE           shift and go to state 18
    INTEGER         shift and go to state 19
    FLOAT           shift and go to state 20
    STRING          shift and go to state 21
    TRUE            shift and go to state 23
    FALSE           shift and go to state 24

  ! LPAREN          [ reduce using rule 38 (empty -> .) ]
  ! IDENTIFIER      [ reduce using rule 38 (empty -> .) ]
  ! PRINT           [ reduce using rule 38 (empty -> .) ]
  ! IF              [ reduce using rule 38 (empty -> .) ]
  ! FOR             [ reduce using rule 38 (empty -> .) ]
  ! WHILE           [ reduce using rule 38 (empty -> .) ]
  ! INTEGER         [ reduce using rule 38 (empty -> .) ]
  ! FLOAT           [ reduce using rule 38 (empty -> .) ]
  ! STRING          [ reduce using rule 38 (empty -> .) ]
  ! TRUE            [ reduce using rule 38 (empty -> .) ]
  ! FALSE           [ reduce using rule 38 (empty -> .) ]

    expression                     shift and go to state 5
    statements                     shift and go to state 60
    statement                      shift and go to state 2
    empty                          shift and go to state 3
    conditional                    shift and go to state 4
    assignment_statement           shift and go to state 6
    function_call                  shift and go to state 7
    print_statement                shift and go to state 8
    inline_if_statement            shift and go to state 9
    for_statement                  shift and go to state 10
    while_statement                shift and go to state 11
    term                           shift and go to state 12
    bool                           shift and go to state 22

state 53

    (33) term -> LPAREN expression . RPAREN
    (22) expression -> expression . PLUS term
    (23) expression -> expression . MINUS term
    (24) expression -> expression . TIMES term
    (25) expression -> expression . DIVIDE term
    (26) expression -> expression . EQUAL term

    RPAREN          shift and go to state 61
    PLUS            shift and go to state 26
    MINUS           shift and go to state 27
    TIMES           shift and go to state 28
    DIVIDE          shift and go to state 29
    EQUAL           shift and go to state 30


state 54

    (35) function_call -> IDENTIFIER LPAREN argument_list RPAREN .

    LPAREN          reduce using rule 35 (function_call -> IDENTIFIER LPAREN argument_list RPAREN .)
    IDENTIFIER      reduce using rule 35 (function_call -> IDENTIFIER LPAREN argument_list RPAREN .)
    PRINT           reduce using rule 35 (function_call -> IDENTIFIER LPAREN argument_list RPAREN .)
    IF              reduce using rule 35 (function_call -> IDENTIFIER LPAREN argument_list RPAREN .)
    FOR             reduce using rule 35 (function_call -> IDENTIFIER LPAREN argument_list RPAREN .)
    WHILE           reduce using rule 35 (function_call -> IDENTIFIER LPAREN argument_list RPAREN .)
    INTEGER         reduce using rule 35 (function_call -> IDENTIFIER LPAREN argument_list RPAREN .)
    FLOAT           reduce using rule 35 (function_call -> IDENTIFIER LPAREN argument_list RPAREN .)
    STRING          reduce using rule 35 (function_call -> IDENTIFIER LPAREN argument_list RPAREN .)
    TRUE            reduce using rule 35 (function_call -> IDENTIFIER LPAREN argument_list RPAREN .)
    FALSE           reduce using rule 35 (function_call -> IDENTIFIER LPAREN argument_list RPAREN .)
    $end            reduce using rule 35 (function_call -> IDENTIFIER LPAREN argument_list RPAREN .)
    ELSE            reduce using rule 35 (function_call -> IDENTIFIER LPAREN argument_list RPAREN .)


state 55

    (37) argument_list -> argument_list COMMA . expression
    (21) expression -> . term
    (22) expression -> . expression PLUS term
    (23) expression -> . expression MINUS term
    (24) expression -> . expression TIMES term
    (25) expression -> . expression DIVIDE term
    (26) expression -> . expression EQUAL term
    (27) expression -> . LPAREN expression RPAREN
    (28) term -> . INTEGER
    (29) term -> . FLOAT
    (30) term -> . STRING
    (31) term -> . IDENTIFIER
    (32) term -> . bool
    (33) term -> . LPAREN expression RPAREN
    (18) bool -> . TRUE
    (19) bool -> . FALSE

    LPAREN          shift and go to state 13
    INTEGER         shift and go to state 19
    FLOAT           shift and go to state 20
    STRING          shift and go to state 21
    IDENTIFIER      shift and go to state 32
    TRUE            shift and go to state 23
    FALSE           shift and go to state 24

    expression                     shift and go to state 62
    term                           shift and go to state 12
    bool                           shift and go to state 22

state 56

    (20) print_statement -> PRINT LPAREN expression RPAREN .

    LPAREN          reduce using rule 20 (print_statement -> PRINT LPAREN expression RPAREN .)
    IDENTIFIER      reduce using rule 20 (print_statement -> PRINT LPAREN expression RPAREN .)
    PRINT           reduce using rule 20 (print_statement -> PRINT LPAREN expression RPAREN .)
    IF              reduce using rule 20 (print_statement -> PRINT LPAREN expression RPAREN .)
    FOR             reduce using rule 20 (print_statement -> PRINT LPAREN expression RPAREN .)
    WHILE           reduce using rule 20 (print_statement -> PRINT LPAREN expression RPAREN .)
    INTEGER         reduce using rule 20 (print_statement -> PRINT LPAREN expression RPAREN .)
    FLOAT           reduce using rule 20 (print_statement -> PRINT LPAREN expression RPAREN .)
    STRING          reduce using rule 20 (print_statement -> PRINT LPAREN expression RPAREN .)
    TRUE            reduce using rule 20 (print_statement -> PRINT LPAREN expression RPAREN .)
    FALSE           reduce using rule 20 (print_statement -> PRINT LPAREN expression RPAREN .)
    $end            reduce using rule 20 (print_statement -> PRINT LPAREN expression RPAREN .)
    ELSE            reduce using rule 20 (print_statement -> PRINT LPAREN expression RPAREN .)


state 57

    (13) inline_if_statement -> IF expression COLON statements .
    (14) inline_if_statement -> IF expression COLON statements . ELSE statements

  ! shift/reduce conflict for ELSE resolved as shift
    LPAREN          reduce using rule 13 (inline_if_statement -> IF expression COLON statements .)
    IDENTIFIER      reduce using rule 13 (inline_if_statement -> IF expression COLON statements .)
    PRINT           reduce using rule 13 (inline_if_statement -> IF expression COLON statements .)
    IF              reduce using rule 13 (inline_if_statement -> IF expression COLON statements .)
    FOR             reduce using rule 13 (inline_if_statement -> IF expression COLON statements .)
    WHILE           reduce using rule 13 (inline_if_statement -> IF expression COLON statements .)
    INTEGER         reduce using rule 13 (inline_if_statement -> IF expression COLON statements .)
    FLOAT           reduce using rule 13 (inline_if_statement -> IF expression COLON statements .)
    STRING          reduce using rule 13 (inline_if_statement -> IF expression COLON statements .)
    TRUE            reduce using rule 13 (inline_if_statement -> IF expression COLON statements .)
    FALSE           reduce using rule 13 (inline_if_statement -> IF expression COLON statements .)
    $end            reduce using rule 13 (inline_if_statement -> IF expression COLON statements .)
    ELSE            shift and go to state 63

  ! ELSE            [ reduce using rule 13 (inline_if_statement -> IF expression COLON statements .) ]


state 58

    (15) for_statement -> FOR expression IN range_expression .

    LPAREN          reduce using rule 15 (for_statement -> FOR expression IN range_expression .)
    IDENTIFIER      reduce using rule 15 (for_statement -> FOR expression IN range_expression .)
    PRINT           reduce using rule 15 (for_statement -> FOR expression IN range_expression .)
    IF              reduce using rule 15 (for_statement -> FOR expression IN range_expression .)
    FOR             reduce using rule 15 (for_statement -> FOR expression IN range_expression .)
    WHILE           reduce using rule 15 (for_statement -> FOR expression IN range_expression .)
    INTEGER         reduce using rule 15 (for_statement -> FOR expression IN range_expression .)
    FLOAT           reduce using rule 15 (for_statement -> FOR expression IN range_expression .)
    STRING          reduce using rule 15 (for_statement -> FOR expression IN range_expression .)
    TRUE            reduce using rule 15 (for_statement -> FOR expression IN range_expression .)
    FALSE           reduce using rule 15 (for_statement -> FOR expression IN range_expression .)
    $end            reduce using rule 15 (for_statement -> FOR expression IN range_expression .)
    ELSE            reduce using rule 15 (for_statement -> FOR expression IN range_expression .)


state 59

    (16) range_expression -> RANGE . expression COMMA expression
    (21) expression -> . term
    (22) expression -> . expression PLUS term
    (23) expression -> . expression MINUS term
    (24) expression -> . expression TIMES term
    (25) expression -> . expression DIVIDE term
    (26) expression -> . expression EQUAL term
    (27) expression -> . LPAREN expression RPAREN
    (28) term -> . INTEGER
    (29) term -> . FLOAT
    (30) term -> . STRING
    (31) term -> . IDENTIFIER
    (32) term -> . bool
    (33) term -> . LPAREN expression RPAREN
    (18) bool -> . TRUE
    (19) bool -> . FALSE

    LPAREN          shift and go to state 13
    INTEGER         shift and go to state 19
    FLOAT           shift and go to state 20
    STRING          shift and go to state 21
    IDENTIFIER      shift and go to state 32
    TRUE            shift and go to state 23
    FALSE           shift and go to state 24

    expression                     shift and go to state 64
    term                           shift and go to state 12
    bool                           shift and go to state 22

state 60

    (17) while_statement -> WHILE expression COLON statements .

    LPAREN          reduce using rule 17 (while_statement -> WHILE expression COLON statements .)
    IDENTIFIER      reduce using rule 17 (while_statement -> WHILE expression COLON statements .)
    PRINT           reduce using rule 17 (while_statement -> WHILE expression COLON statements .)
    IF              reduce using rule 17 (while_statement -> WHILE expression COLON statements .)
    FOR             reduce using rule 17 (while_statement -> WHILE expression COLON statements .)
    WHILE           reduce using rule 17 (while_statement -> WHILE expression COLON statements .)
    INTEGER         reduce using rule 17 (while_statement -> WHILE expression COLON statements .)
    FLOAT           reduce using rule 17 (while_statement -> WHILE expression COLON statements .)
    STRING          reduce using rule 17 (while_statement -> WHILE expression COLON statements .)
    TRUE            reduce using rule 17 (while_statement -> WHILE expression COLON statements .)
    FALSE           reduce using rule 17 (while_statement -> WHILE expression COLON statements .)
    $end            reduce using rule 17 (while_statement -> WHILE expression COLON statements .)
    ELSE            reduce using rule 17 (while_statement -> WHILE expression COLON statements .)


state 61

    (33) term -> LPAREN expression RPAREN .

    PLUS            reduce using rule 33 (term -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 33 (term -> LPAREN expression RPAREN .)
    TIMES           reduce using rule 33 (term -> LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 33 (term -> LPAREN expression RPAREN .)
    EQUAL           reduce using rule 33 (term -> LPAREN expression RPAREN .)
    LPAREN          reduce using rule 33 (term -> LPAREN expression RPAREN .)
    IDENTIFIER      reduce using rule 33 (term -> LPAREN expression RPAREN .)
    PRINT           reduce using rule 33 (term -> LPAREN expression RPAREN .)
    IF              reduce using rule 33 (term -> LPAREN expression RPAREN .)
    FOR             reduce using rule 33 (term -> LPAREN expression RPAREN .)
    WHILE           reduce using rule 33 (term -> LPAREN expression RPAREN .)
    INTEGER         reduce using rule 33 (term -> LPAREN expression RPAREN .)
    FLOAT           reduce using rule 33 (term -> LPAREN expression RPAREN .)
    STRING          reduce using rule 33 (term -> LPAREN expression RPAREN .)
    TRUE            reduce using rule 33 (term -> LPAREN expression RPAREN .)
    FALSE           reduce using rule 33 (term -> LPAREN expression RPAREN .)
    $end            reduce using rule 33 (term -> LPAREN expression RPAREN .)
    ELSE            reduce using rule 33 (term -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 33 (term -> LPAREN expression RPAREN .)
    COLON           reduce using rule 33 (term -> LPAREN expression RPAREN .)
    IN              reduce using rule 33 (term -> LPAREN expression RPAREN .)
    COMMA           reduce using rule 33 (term -> LPAREN expression RPAREN .)


state 62

    (37) argument_list -> argument_list COMMA expression .
    (22) expression -> expression . PLUS term
    (23) expression -> expression . MINUS term
    (24) expression -> expression . TIMES term
    (25) expression -> expression . DIVIDE term
    (26) expression -> expression . EQUAL term

    RPAREN          reduce using rule 37 (argument_list -> argument_list COMMA expression .)
    COMMA           reduce using rule 37 (argument_list -> argument_list COMMA expression .)
    PLUS            shift and go to state 26
    MINUS           shift and go to state 27
    TIMES           shift and go to state 28
    DIVIDE          shift and go to state 29
    EQUAL           shift and go to state 30


state 63

    (14) inline_if_statement -> IF expression COLON statements ELSE . statements
    (1) statements -> . statement statements
    (2) statements -> . statement
    (3) statements -> . empty
    (4) statement -> . conditional
    (5) statement -> . expression
    (6) statement -> . assignment_statement
    (7) statement -> . function_call
    (8) statement -> . print_statement
    (9) statement -> . empty
    (38) empty -> .
    (10) conditional -> . inline_if_statement
    (11) conditional -> . for_statement
    (12) conditional -> . while_statement
    (21) expression -> . term
    (22) expression -> . expression PLUS term
    (23) expression -> . expression MINUS term
    (24) expression -> . expression TIMES term
    (25) expression -> . expression DIVIDE term
    (26) expression -> . expression EQUAL term
    (27) expression -> . LPAREN expression RPAREN
    (34) assignment_statement -> . IDENTIFIER EQUAL expression
    (35) function_call -> . IDENTIFIER LPAREN argument_list RPAREN
    (20) print_statement -> . PRINT LPAREN expression RPAREN
    (13) inline_if_statement -> . IF expression COLON statements
    (14) inline_if_statement -> . IF expression COLON statements ELSE statements
    (15) for_statement -> . FOR expression IN range_expression
    (17) while_statement -> . WHILE expression COLON statements
    (28) term -> . INTEGER
    (29) term -> . FLOAT
    (30) term -> . STRING
    (31) term -> . IDENTIFIER
    (32) term -> . bool
    (33) term -> . LPAREN expression RPAREN
    (18) bool -> . TRUE
    (19) bool -> . FALSE

  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for IDENTIFIER resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for INTEGER resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
    $end            reduce using rule 38 (empty -> .)
    ELSE            reduce using rule 38 (empty -> .)
    LPAREN          shift and go to state 13
    IDENTIFIER      shift and go to state 14
    PRINT           shift and go to state 15
    IF              shift and go to state 16
    FOR             shift and go to state 17
    WHILE           shift and go to state 18
    INTEGER         shift and go to state 19
    FLOAT           shift and go to state 20
    STRING          shift and go to state 21
    TRUE            shift and go to state 23
    FALSE           shift and go to state 24

  ! LPAREN          [ reduce using rule 38 (empty -> .) ]
  ! IDENTIFIER      [ reduce using rule 38 (empty -> .) ]
  ! PRINT           [ reduce using rule 38 (empty -> .) ]
  ! IF              [ reduce using rule 38 (empty -> .) ]
  ! FOR             [ reduce using rule 38 (empty -> .) ]
  ! WHILE           [ reduce using rule 38 (empty -> .) ]
  ! INTEGER         [ reduce using rule 38 (empty -> .) ]
  ! FLOAT           [ reduce using rule 38 (empty -> .) ]
  ! STRING          [ reduce using rule 38 (empty -> .) ]
  ! TRUE            [ reduce using rule 38 (empty -> .) ]
  ! FALSE           [ reduce using rule 38 (empty -> .) ]

    expression                     shift and go to state 5
    statements                     shift and go to state 65
    statement                      shift and go to state 2
    empty                          shift and go to state 3
    conditional                    shift and go to state 4
    assignment_statement           shift and go to state 6
    function_call                  shift and go to state 7
    print_statement                shift and go to state 8
    inline_if_statement            shift and go to state 9
    for_statement                  shift and go to state 10
    while_statement                shift and go to state 11
    term                           shift and go to state 12
    bool                           shift and go to state 22

state 64

    (16) range_expression -> RANGE expression . COMMA expression
    (22) expression -> expression . PLUS term
    (23) expression -> expression . MINUS term
    (24) expression -> expression . TIMES term
    (25) expression -> expression . DIVIDE term
    (26) expression -> expression . EQUAL term

    COMMA           shift and go to state 66
    PLUS            shift and go to state 26
    MINUS           shift and go to state 27
    TIMES           shift and go to state 28
    DIVIDE          shift and go to state 29
    EQUAL           shift and go to state 30


state 65

    (14) inline_if_statement -> IF expression COLON statements ELSE statements .

    LPAREN          reduce using rule 14 (inline_if_statement -> IF expression COLON statements ELSE statements .)
    IDENTIFIER      reduce using rule 14 (inline_if_statement -> IF expression COLON statements ELSE statements .)
    PRINT           reduce using rule 14 (inline_if_statement -> IF expression COLON statements ELSE statements .)
    IF              reduce using rule 14 (inline_if_statement -> IF expression COLON statements ELSE statements .)
    FOR             reduce using rule 14 (inline_if_statement -> IF expression COLON statements ELSE statements .)
    WHILE           reduce using rule 14 (inline_if_statement -> IF expression COLON statements ELSE statements .)
    INTEGER         reduce using rule 14 (inline_if_statement -> IF expression COLON statements ELSE statements .)
    FLOAT           reduce using rule 14 (inline_if_statement -> IF expression COLON statements ELSE statements .)
    STRING          reduce using rule 14 (inline_if_statement -> IF expression COLON statements ELSE statements .)
    TRUE            reduce using rule 14 (inline_if_statement -> IF expression COLON statements ELSE statements .)
    FALSE           reduce using rule 14 (inline_if_statement -> IF expression COLON statements ELSE statements .)
    $end            reduce using rule 14 (inline_if_statement -> IF expression COLON statements ELSE statements .)
    ELSE            reduce using rule 14 (inline_if_statement -> IF expression COLON statements ELSE statements .)


state 66

    (16) range_expression -> RANGE expression COMMA . expression
