Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BOOL
    BREAK
    Bool
    CASE
    CLASS
    COMMENTS
    DEF
    DO
    DOUBLE
    DOUBLEQUOTES
    Double
    ELIF
    FINALLY
    FUNC
    Float
    GLOBAL
    IMPORT
    INT
    IS
    LCURVEDBRACE
    LSQUAREDBRACKET
    MAIN
    NOT
    OR
    RCURVEDBRACE
    RESERVEDWORD
    RETURN
    RSQUAREDBRACKET
    RULE_CLOSE
    RULE_OPEN
    SINGLEQUOTES
    SWITCH
    Str
    THEN
    UNTIL

Grammar

Rule 0     S' -> newCode
    (16) block_if_else_statement -> . IF expression COLON statements block_else_statement
    (18) for_statement -> . FOR expression IN range_expression
    (20) while_statement -> . WHILE expression COLON statements
    (26) var_declaration -> . STANDARD_DATATYPE IDENTIFIER
    (27) var_declaration -> . STANDARD_DATATYPE assignment_statement
    (28) function_declaration -> . VOID IDENTIFIER LPAREN argument_list RPAREN COLON
    (29) function_declaration -> . STANDARD_DATATYPE IDENTIFIER LPAREN argument_list RPAREN COLON

  ! shift/reduce conflict for IDENTIFIER resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for STANDARD_DATATYPE resolved as shift
  ! shift/reduce conflict for VOID resolved as shift
    $end            reduce using rule 56 (empty -> .)
    ELSE            reduce using rule 56 (empty -> .)
    IDENTIFIER      shift and go to state 14
    PRINT           shift and go to state 15
    IF              shift and go to state 18
    FOR             shift and go to state 19
    WHILE           shift and go to state 20
    STANDARD_DATATYPE shift and go to state 21
    VOID            shift and go to state 22

  ! IDENTIFIER      [ reduce using rule 56 (empty -> .) ]
  ! PRINT           [ reduce using rule 56 (empty -> .) ]
  ! IF              [ reduce using rule 56 (empty -> .) ]
  ! FOR             [ reduce using rule 56 (empty -> .) ]
  ! WHILE           [ reduce using rule 56 (empty -> .) ]
  ! STANDARD_DATATYPE [ reduce using rule 56 (empty -> .) ]
  ! VOID            [ reduce using rule 56 (empty -> .) ]

    statements                     shift and go to state 70
    statement                      shift and go to state 3
    empty                          shift and go to state 4
    conditional                    shift and go to state 5
    assignment_statement           shift and go to state 6
    function_call                  shift and go to state 7
    print_statement                shift and go to state 8
    declaration                    shift and go to state 9
    inline_if_statement            shift and go to state 10
    block_if_else_statement        shift and go to state 11
    for_statement                  shift and go to state 12
    while_statement                shift and go to state 13
    var_declaration                shift and go to state 16
    function_declaration           shift and go to state 17

state 47

    (31) expression -> expression PLUS . term
    (47) term -> . INTEGER
    (48) term -> . FLOAT
    (49) term -> . STRING
    (50) term -> . IDENTIFIER
    (51) term -> . bool
    (21) bool -> . TRUE
    (22) bool -> . FALSE

    INTEGER         shift and go to state 30
    FLOAT           shift and go to state 31
    STRING          shift and go to state 32
    IDENTIFIER      shift and go to state 33
    TRUE            shift and go to state 35
    FALSE           shift and go to state 36

    term                           shift and go to state 71
    bool                           shift and go to state 34

state 48

    (32) expression -> expression MINUS . term
    (47) term -> . INTEGER
    (48) term -> . FLOAT
    (49) term -> . STRING
    (50) term -> . IDENTIFIER
    (51) term -> . bool
    (21) bool -> . TRUE
    (22) bool -> . FALSE

    INTEGER         shift and go to state 30
    FLOAT           shift and go to state 31
    STRING          shift and go to state 32
    IDENTIFIER      shift and go to state 33
    TRUE            shift and go to state 35
    FALSE           shift and go to state 36

    term                           shift and go to state 72
    bool                           shift and go to state 34

state 49

    (33) expression -> expression TIMES . term
    (47) term -> . INTEGER
    (48) term -> . FLOAT
    (49) term -> . STRING
    (50) term -> . IDENTIFIER
    (51) term -> . bool
    (21) bool -> . TRUE
    (22) bool -> . FALSE

    INTEGER         shift and go to state 30
    FLOAT           shift and go to state 31
    STRING          shift and go to state 32
    IDENTIFIER      shift and go to state 33
    TRUE            shift and go to state 35
    FALSE           shift and go to state 36

    term                           shift and go to state 73
    bool                           shift and go to state 34

state 50

    (34) expression -> expression DIVIDE . term
    (47) term -> . INTEGER
    (48) term -> . FLOAT
    (49) term -> . STRING
    (50) term -> . IDENTIFIER
    (51) term -> . bool
    (21) bool -> . TRUE
    (22) bool -> . FALSE

    INTEGER         shift and go to state 30
    FLOAT           shift and go to state 31
    STRING          shift and go to state 32
    IDENTIFIER      shift and go to state 33
    TRUE            shift and go to state 35
    FALSE           shift and go to state 36

    term                           shift and go to state 74
    bool                           shift and go to state 34

state 51

    (35) expression -> expression EQUALEQUAL . term
    (47) term -> . INTEGER
    (48) term -> . FLOAT
    (49) term -> . STRING
    (50) term -> . IDENTIFIER
    (51) term -> . bool
    (21) bool -> . TRUE
    (22) bool -> . FALSE

    INTEGER         shift and go to state 30
    FLOAT           shift and go to state 31
    STRING          shift and go to state 32
    IDENTIFIER      shift and go to state 33
    TRUE            shift and go to state 35
    FALSE           shift and go to state 36

    term                           shift and go to state 75
    bool                           shift and go to state 34

state 52

    (36) expression -> expression EQUAL . term
    (47) term -> . INTEGER
    (48) term -> . FLOAT
    (49) term -> . STRING
    (50) term -> . IDENTIFIER
    (51) term -> . bool
    (21) bool -> . TRUE
    (22) bool -> . FALSE

    INTEGER         shift and go to state 30
    FLOAT           shift and go to state 31
    STRING          shift and go to state 32
    IDENTIFIER      shift and go to state 33
    TRUE            shift and go to state 35
    FALSE           shift and go to state 36

    term                           shift and go to state 76
    bool                           shift and go to state 34

state 53

    (37) expression -> expression NOTEQUAL . term
    (47) term -> . INTEGER
    (48) term -> . FLOAT
    (49) term -> . STRING
    (50) term -> . IDENTIFIER
    (51) term -> . bool
    (21) bool -> . TRUE
    (22) bool -> . FALSE

    INTEGER         shift and go to state 30
    FLOAT           shift and go to state 31
    STRING          shift and go to state 32
    IDENTIFIER      shift and go to state 33
    TRUE            shift and go to state 35
    FALSE           shift and go to state 36

    term                           shift and go to state 77
    bool                           shift and go to state 34

state 54

    (38) expression -> expression LESSEQUAL . term
    (47) term -> . INTEGER
    (48) term -> . FLOAT
    (49) term -> . STRING
    (50) term -> . IDENTIFIER
    (51) term -> . bool
    (21) bool -> . TRUE
    (22) bool -> . FALSE

    INTEGER         shift and go to state 30
    FLOAT           shift and go to state 31
    STRING          shift and go to state 32
    IDENTIFIER      shift and go to state 33
    TRUE            shift and go to state 35
    FALSE           shift and go to state 36

    term                           shift and go to state 78
    bool                           shift and go to state 34

state 55

    (39) expression -> expression GREATEREQUAL . term
    (47) term -> . INTEGER
    (48) term -> . FLOAT
    (49) term -> . STRING
    (50) term -> . IDENTIFIER
    (51) term -> . bool
    (21) bool -> . TRUE
    (22) bool -> . FALSE

    INTEGER         shift and go to state 30
    FLOAT           shift and go to state 31
    STRING          shift and go to state 32
    IDENTIFIER      shift and go to state 33
    TRUE            shift and go to state 35
    FALSE           shift and go to state 36

    term                           shift and go to state 79
    bool                           shift and go to state 34

state 56

    (40) expression -> expression PLUSEQUAL . term
    (47) term -> . INTEGER
    (48) term -> . FLOAT
    (49) term -> . STRING
    (50) term -> . IDENTIFIER
    (51) term -> . bool
    (21) bool -> . TRUE
    (22) bool -> . FALSE

    INTEGER         shift and go to state 30
    FLOAT           shift and go to state 31
    STRING          shift and go to state 32
    IDENTIFIER      shift and go to state 33
    TRUE            shift and go to state 35
    FALSE           shift and go to state 36

    term                           shift and go to state 80
    bool                           shift and go to state 34

state 57

    (41) expression -> expression MINUSEQUAL . term
    (47) term -> . INTEGER
    (48) term -> . FLOAT
    (49) term -> . STRING
    (50) term -> . IDENTIFIER
    (51) term -> . bool
    (21) bool -> . TRUE
    (22) bool -> . FALSE

    INTEGER         shift and go to state 30
    FLOAT           shift and go to state 31
    STRING          shift and go to state 32
    IDENTIFIER      shift and go to state 33
    TRUE            shift and go to state 35
    FALSE           shift and go to state 36

    term                           shift and go to state 81
    bool                           shift and go to state 34

state 58

    (42) expression -> expression TIMESEQUAL . term
    (47) term -> . INTEGER
    (48) term -> . FLOAT
    (49) term -> . STRING
    (50) term -> . IDENTIFIER
    (51) term -> . bool
    (21) bool -> . TRUE
    (22) bool -> . FALSE

    INTEGER         shift and go to state 30
    FLOAT           shift and go to state 31
    STRING          shift and go to state 32
    IDENTIFIER      shift and go to state 33
    TRUE            shift and go to state 35
    FALSE           shift and go to state 36

    term                           shift and go to state 82
    bool                           shift and go to state 34

state 59

    (43) expression -> expression DIVIDEEQUAL . term
    (47) term -> . INTEGER
    (48) term -> . FLOAT
    (49) term -> . STRING
    (50) term -> . IDENTIFIER
    (51) term -> . bool
    (21) bool -> . TRUE
    (22) bool -> . FALSE

    INTEGER         shift and go to state 30
    FLOAT           shift and go to state 31
    STRING          shift and go to state 32
    IDENTIFIER      shift and go to state 33
    TRUE            shift and go to state 35
    FALSE           shift and go to state 36

    term                           shift and go to state 83
    bool                           shift and go to state 34

state 60

    (44) expression -> expression GREATERTHAN . term
    (47) term -> . INTEGER
    (48) term -> . FLOAT
    (49) term -> . STRING
    (50) term -> . IDENTIFIER
    (51) term -> . bool
    (21) bool -> . TRUE
    (22) bool -> . FALSE

    INTEGER         shift and go to state 30
    FLOAT           shift and go to state 31
    STRING          shift and go to state 32
    IDENTIFIER      shift and go to state 33
    TRUE            shift and go to state 35
    FALSE           shift and go to state 36

    term                           shift and go to state 84
    bool                           shift and go to state 34

state 61

    (45) expression -> expression LESSTHAN . term
    (47) term -> . INTEGER
    (48) term -> . FLOAT
    (49) term -> . STRING
    (50) term -> . IDENTIFIER
    (51) term -> . bool
    (21) bool -> . TRUE
    (22) bool -> . FALSE

    INTEGER         shift and go to state 30
    FLOAT           shift and go to state 31
    STRING          shift and go to state 32
    IDENTIFIER      shift and go to state 33
    TRUE            shift and go to state 35
    FALSE           shift and go to state 36

    term                           shift and go to state 85
    bool                           shift and go to state 34

state 62

    (46) expression -> LPAREN expression . RPAREN
    (31) expression -> expression . PLUS term
    (32) expression -> expression . MINUS term
    (33) expression -> expression . TIMES term
    (34) expression -> expression . DIVIDE term
    (35) expression -> expression . EQUALEQUAL term
    (36) expression -> expression . EQUAL term
    (37) expression -> expression . NOTEQUAL term
    (38) expression -> expression . LESSEQUAL term
    (39) expression -> expression . GREATEREQUAL term
    (40) expression -> expression . PLUSEQUAL term
    (41) expression -> expression . MINUSEQUAL term
    (42) expression -> expression . TIMESEQUAL term
    (43) expression -> expression . DIVIDEEQUAL term
    (44) expression -> expression . GREATERTHAN term
    (45) expression -> expression . LESSTHAN term

    RPAREN          shift and go to state 86
    PLUS            shift and go to state 47
    MINUS           shift and go to state 48
    TIMES           shift and go to state 49
    DIVIDE          shift and go to state 50
    EQUALEQUAL      shift and go to state 51
    EQUAL           shift and go to state 52
    NOTEQUAL        shift and go to state 53
    LESSEQUAL       shift and go to state 54
    GREATEREQUAL    shift and go to state 55
    PLUSEQUAL       shift and go to state 56
    MINUSEQUAL      shift and go to state 57
    TIMESEQUAL      shift and go to state 58
    DIVIDEEQUAL     shift and go to state 59
    GREATERTHAN     shift and go to state 60
    LESSTHAN        shift and go to state 61


state 63

    (18) for_statement -> FOR expression IN . range_expression
    (19) range_expression -> . RANGE expression COMMA expression

    RANGE           shift and go to state 88

    range_expression               shift and go to state 87

state 64

    (20) while_statement -> WHILE expression COLON . statements
    (2) statements -> . statement statements
    (3) statements -> . statement
    (4) statements -> . empty
    (5) statement -> . conditional
    (6) statement -> . assignment_statement
    (7) statement -> . function_call
    (8) statement -> . print_statement
    (9) statement -> . declaration
    (10) statement -> . empty
    (56) empty -> .
    (11) conditional -> . inline_if_statement
    (12) conditional -> . block_if_else_statement
    (13) conditional -> . for_statement
    (14) conditional -> . while_statement
    (52) assignment_statement -> . IDENTIFIER EQUAL expression
    (53) function_call -> . IDENTIFIER LPAREN argument_list RPAREN
    (23) print_statement -> . PRINT LPAREN expression RPAREN
    (24) declaration -> . var_declaration
    (25) declaration -> . function_declaration
    (15) inline_if_statement -> . IF expression COLON statements
    (16) block_if_else_statement -> . IF expression COLON statements block_else_statement
    (18) for_statement -> . FOR expression IN range_expression
    (20) while_statement -> . WHILE expression COLON statements
    (26) var_declaration -> . STANDARD_DATATYPE IDENTIFIER
    (27) var_declaration -> . STANDARD_DATATYPE assignment_statement
    (28) function_declaration -> . VOID IDENTIFIER LPAREN argument_list RPAREN COLON
    (29) function_declaration -> . STANDARD_DATATYPE IDENTIFIER LPAREN argument_list RPAREN COLON

  ! shift/reduce conflict for IDENTIFIER resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for STANDARD_DATATYPE resolved as shift
  ! shift/reduce conflict for VOID resolved as shift
    $end            reduce using rule 56 (empty -> .)
    ELSE            reduce using rule 56 (empty -> .)
    IDENTIFIER      shift and go to state 14
    PRINT           shift and go to state 15
    IF              shift and go to state 18
    FOR             shift and go to state 19
    WHILE           shift and go to state 20
    STANDARD_DATATYPE shift and go to state 21
    VOID            shift and go to state 22

  ! IDENTIFIER      [ reduce using rule 56 (empty -> .) ]
  ! PRINT           [ reduce using rule 56 (empty -> .) ]
  ! IF              [ reduce using rule 56 (empty -> .) ]
  ! FOR             [ reduce using rule 56 (empty -> .) ]
  ! WHILE           [ reduce using rule 56 (empty -> .) ]
  ! STANDARD_DATATYPE [ reduce using rule 56 (empty -> .) ]
  ! VOID            [ reduce using rule 56 (empty -> .) ]

    statements                     shift and go to state 89
    statement                      shift and go to state 3
    empty                          shift and go to state 4
    conditional                    shift and go to state 5
    assignment_statement           shift and go to state 6
    function_call                  shift and go to state 7
    print_statement                shift and go to state 8
    declaration                    shift and go to state 9
    inline_if_statement            shift and go to state 10
    block_if_else_statement        shift and go to state 11
    for_statement                  shift and go to state 12
    while_statement                shift and go to state 13
    var_declaration                shift and go to state 16
    function_declaration           shift and go to state 17

state 65

    (29) function_declaration -> STANDARD_DATATYPE IDENTIFIER LPAREN . argument_list RPAREN COLON
    (54) argument_list -> . expression
    (55) argument_list -> . argument_list COMMA expression
    (30) expression -> . term
    (31) expression -> . expression PLUS term
    (32) expression -> . expression MINUS term
    (33) expression -> . expression TIMES term
    (34) expression -> . expression DIVIDE term
    (35) expression -> . expression EQUALEQUAL term
    (36) expression -> . expression EQUAL term
    (37) expression -> . expression NOTEQUAL term
    (38) expression -> . expression LESSEQUAL term
    (39) expression -> . expression GREATEREQUAL term
    (40) expression -> . expression PLUSEQUAL term
    (41) expression -> . expression MINUSEQUAL term
    (42) expression -> . expression TIMESEQUAL term
    (43) expression -> . expression DIVIDEEQUAL term
    (44) expression -> . expression GREATERTHAN term
    (45) expression -> . expression LESSTHAN term
    (46) expression -> . LPAREN expression RPAREN
    (47) term -> . INTEGER
    (48) term -> . FLOAT
    (49) term -> . STRING
    (50) term -> . IDENTIFIER
    (51) term -> . bool
    (21) bool -> . TRUE
    (22) bool -> . FALSE

    LPAREN          shift and go to state 29
    INTEGER         shift and go to state 30
    FLOAT           shift and go to state 31
    STRING          shift and go to state 32
    IDENTIFIER      shift and go to state 33
    TRUE            shift and go to state 35
    FALSE           shift and go to state 36

    argument_list                  shift and go to state 90
    expression                     shift and go to state 44
    term                           shift and go to state 28
    bool                           shift and go to state 34

state 66

    (28) function_declaration -> VOID IDENTIFIER LPAREN . argument_list RPAREN COLON
    (54) argument_list -> . expression
    (55) argument_list -> . argument_list COMMA expression
    (30) expression -> . term
    (31) expression -> . expression PLUS term
    (32) expression -> . expression MINUS term
    (33) expression -> . expression TIMES term
    (34) expression -> . expression DIVIDE term
    (35) expression -> . expression EQUALEQUAL term
    (36) expression -> . expression EQUAL term
    (37) expression -> . expression NOTEQUAL term
    (38) expression -> . expression LESSEQUAL term
    (39) expression -> . expression GREATEREQUAL term
    (40) expression -> . expression PLUSEQUAL term
    (41) expression -> . expression MINUSEQUAL term
    (42) expression -> . expression TIMESEQUAL term
    (43) expression -> . expression DIVIDEEQUAL term
    (44) expression -> . expression GREATERTHAN term
    (45) expression -> . expression LESSTHAN term
    (46) expression -> . LPAREN expression RPAREN
    (47) term -> . INTEGER
    (48) term -> . FLOAT
    (49) term -> . STRING
    (50) term -> . IDENTIFIER
    (51) term -> . bool
    (21) bool -> . TRUE
    (22) bool -> . FALSE

    LPAREN          shift and go to state 29
    INTEGER         shift and go to state 30
    FLOAT           shift and go to state 31
    STRING          shift and go to state 32
    IDENTIFIER      shift and go to state 33
    TRUE            shift and go to state 35
    FALSE           shift and go to state 36

    argument_list                  shift and go to state 91
    expression                     shift and go to state 44
    term                           shift and go to state 28
    bool                           shift and go to state 34

state 67

    (53) function_call -> IDENTIFIER LPAREN argument_list RPAREN .

    IDENTIFIER      reduce using rule 53 (function_call -> IDENTIFIER LPAREN argument_list RPAREN .)
    PRINT           reduce using rule 53 (function_call -> IDENTIFIER LPAREN argument_list RPAREN .)
    IF              reduce using rule 53 (function_call -> IDENTIFIER LPAREN argument_list RPAREN .)
    FOR             reduce using rule 53 (function_call -> IDENTIFIER LPAREN argument_list RPAREN .)
    WHILE           reduce using rule 53 (function_call -> IDENTIFIER LPAREN argument_list RPAREN .)
    STANDARD_DATATYPE reduce using rule 53 (function_call -> IDENTIFIER LPAREN argument_list RPAREN .)
    VOID            reduce using rule 53 (function_call -> IDENTIFIER LPAREN argument_list RPAREN .)
    $end            reduce using rule 53 (function_call -> IDENTIFIER LPAREN argument_list RPAREN .)
    ELSE            reduce using rule 53 (function_call -> IDENTIFIER LPAREN argument_list RPAREN .)


state 68

    (55) argument_list -> argument_list COMMA . expression
    (30) expression -> . term
    (31) expression -> . expression PLUS term
    (32) expression -> . expression MINUS term
    (33) expression -> . expression TIMES term
    (34) expression -> . expression DIVIDE term
    (35) expression -> . expression EQUALEQUAL term
    (36) expression -> . expression EQUAL term
    (37) expression -> . expression NOTEQUAL term
    (38) expression -> . expression LESSEQUAL term
    (39) expression -> . expression GREATEREQUAL term
    (40) expression -> . expression PLUSEQUAL term
    (41) expression -> . expression MINUSEQUAL term
    (42) expression -> . expression TIMESEQUAL term
    (43) expression -> . expression DIVIDEEQUAL term
    (44) expression -> . expression GREATERTHAN term
    (45) expression -> . expression LESSTHAN term
    (46) expression -> . LPAREN expression RPAREN
    (47) term -> . INTEGER
    (48) term -> . FLOAT
    (49) term -> . STRING
    (50) term -> . IDENTIFIER
    (51) term -> . bool
    (21) bool -> . TRUE
    (22) bool -> . FALSE

    LPAREN          shift and go to state 29
    INTEGER         shift and go to state 30
    FLOAT           shift and go to state 31
    STRING          shift and go to state 32
    IDENTIFIER      shift and go to state 33
    TRUE            shift and go to state 35
    FALSE           shift and go to state 36

    expression                     shift and go to state 92
    term                           shift and go to state 28
    bool                           shift and go to state 34

state 69

    (23) print_statement -> PRINT LPAREN expression RPAREN .

    IDENTIFIER      reduce using rule 23 (print_statement -> PRINT LPAREN expression RPAREN .)
    PRINT           reduce using rule 23 (print_statement -> PRINT LPAREN expression RPAREN .)
    IF              reduce using rule 23 (print_statement -> PRINT LPAREN expression RPAREN .)
    FOR             reduce using rule 23 (print_statement -> PRINT LPAREN expression RPAREN .)
    WHILE           reduce using rule 23 (print_statement -> PRINT LPAREN expression RPAREN .)
    STANDARD_DATATYPE reduce using rule 23 (print_statement -> PRINT LPAREN expression RPAREN .)
    VOID            reduce using rule 23 (print_statement -> PRINT LPAREN expression RPAREN .)
    $end            reduce using rule 23 (print_statement -> PRINT LPAREN expression RPAREN .)
    ELSE            reduce using rule 23 (print_statement -> PRINT LPAREN expression RPAREN .)


state 70

    (15) inline_if_statement -> IF expression COLON statements .
    (16) block_if_else_statement -> IF expression COLON statements . block_else_statement
    (17) block_else_statement -> . ELSE statements

  ! shift/reduce conflict for ELSE resolved as shift
    IDENTIFIER      reduce using rule 15 (inline_if_statement -> IF expression COLON statements .)
    PRINT           reduce using rule 15 (inline_if_statement -> IF expression COLON statements .)
    IF              reduce using rule 15 (inline_if_statement -> IF expression COLON statements .)
    FOR             reduce using rule 15 (inline_if_statement -> IF expression COLON statements .)
    WHILE           reduce using rule 15 (inline_if_statement -> IF expression COLON statements .)
    STANDARD_DATATYPE reduce using rule 15 (inline_if_statement -> IF expression COLON statements .)
    VOID            reduce using rule 15 (inline_if_statement -> IF expression COLON statements .)
    $end            reduce using rule 15 (inline_if_statement -> IF expression COLON statements .)
    ELSE            shift and go to state 94

  ! ELSE            [ reduce using rule 15 (inline_if_statement -> IF expression COLON statements .) ]

    block_else_statement           shift and go to state 93

state 71

    (31) expression -> expression PLUS term .

    COLON           reduce using rule 31 (expression -> expression PLUS term .)
    PLUS            reduce using rule 31 (expression -> expression PLUS term .)
    MINUS           reduce using rule 31 (expression -> expression PLUS term .)
    TIMES           reduce using rule 31 (expression -> expression PLUS term .)
    DIVIDE          reduce using rule 31 (expression -> expression PLUS term .)
    EQUALEQUAL      reduce using rule 31 (expression -> expression PLUS term .)
    EQUAL           reduce using rule 31 (expression -> expression PLUS term .)
    NOTEQUAL        reduce using rule 31 (expression -> expression PLUS term .)
    LESSEQUAL       reduce using rule 31 (expression -> expression PLUS term .)
    GREATEREQUAL    reduce using rule 31 (expression -> expression PLUS term .)
    PLUSEQUAL       reduce using rule 31 (expression -> expression PLUS term .)
    MINUSEQUAL      reduce using rule 31 (expression -> expression PLUS term .)
    TIMESEQUAL      reduce using rule 31 (expression -> expression PLUS term .)
    DIVIDEEQUAL     reduce using rule 31 (expression -> expression PLUS term .)
    GREATERTHAN     reduce using rule 31 (expression -> expression PLUS term .)
    LESSTHAN        reduce using rule 31 (expression -> expression PLUS term .)
    IN              reduce using rule 31 (expression -> expression PLUS term .)
    IDENTIFIER      reduce using rule 31 (expression -> expression PLUS term .)
    PRINT           reduce using rule 31 (expression -> expression PLUS term .)
    IF              reduce using rule 31 (expression -> expression PLUS term .)
    FOR             reduce using rule 31 (expression -> expression PLUS term .)
    WHILE           reduce using rule 31 (expression -> expression PLUS term .)
    STANDARD_DATATYPE reduce using rule 31 (expression -> expression PLUS term .)
    VOID            reduce using rule 31 (expression -> expression PLUS term .)
    $end            reduce using rule 31 (expression -> expression PLUS term .)
    ELSE            reduce using rule 31 (expression -> expression PLUS term .)
    RPAREN          reduce using rule 31 (expression -> expression PLUS term .)
    COMMA           reduce using rule 31 (expression -> expression PLUS term .)


state 72

    (32) expression -> expression MINUS term .

    COLON           reduce using rule 32 (expression -> expression MINUS term .)
    PLUS            reduce using rule 32 (expression -> expression MINUS term .)
    MINUS           reduce using rule 32 (expression -> expression MINUS term .)
    TIMES           reduce using rule 32 (expression -> expression MINUS term .)
    DIVIDE          reduce using rule 32 (expression -> expression MINUS term .)
    EQUALEQUAL      reduce using rule 32 (expression -> expression MINUS term .)
    EQUAL           reduce using rule 32 (expression -> expression MINUS term .)
    NOTEQUAL        reduce using rule 32 (expression -> expression MINUS term .)
    LESSEQUAL       reduce using rule 32 (expression -> expression MINUS term .)
    GREATEREQUAL    reduce using rule 32 (expression -> expression MINUS term .)
    PLUSEQUAL       reduce using rule 32 (expression -> expression MINUS term .)
    MINUSEQUAL      reduce using rule 32 (expression -> expression MINUS term .)
    TIMESEQUAL      reduce using rule 32 (expression -> expression MINUS term .)
    DIVIDEEQUAL     reduce using rule 32 (expression -> expression MINUS term .)
    GREATERTHAN     reduce using rule 32 (expression -> expression MINUS term .)
    LESSTHAN        reduce using rule 32 (expression -> expression MINUS term .)
    IN              reduce using rule 32 (expression -> expression MINUS term .)
    IDENTIFIER      reduce using rule 32 (expression -> expression MINUS term .)
    PRINT           reduce using rule 32 (expression -> expression MINUS term .)
    IF              reduce using rule 32 (expression -> expression MINUS term .)
    FOR             reduce using rule 32 (expression -> expression MINUS term .)
    WHILE           reduce using rule 32 (expression -> expression MINUS term .)
    STANDARD_DATATYPE reduce using rule 32 (expression -> expression MINUS term .)
    VOID            reduce using rule 32 (expression -> expression MINUS term .)
    $end            reduce using rule 32 (expression -> expression MINUS term .)
    ELSE            reduce using rule 32 (expression -> expression MINUS term .)
    RPAREN          reduce using rule 32 (expression -> expression MINUS term .)
    COMMA           reduce using rule 32 (expression -> expression MINUS term .)


state 73

    (33) expression -> expression TIMES term .

    COLON           reduce using rule 33 (expression -> expression TIMES term .)
    PLUS            reduce using rule 33 (expression -> expression TIMES term .)
    MINUS           reduce using rule 33 (expression -> expression TIMES term .)
    TIMES           reduce using rule 33 (expression -> expression TIMES term .)
    DIVIDE          reduce using rule 33 (expression -> expression TIMES term .)
    EQUALEQUAL      reduce using rule 33 (expression -> expression TIMES term .)
    EQUAL           reduce using rule 33 (expression -> expression TIMES term .)
    NOTEQUAL        reduce using rule 33 (expression -> expression TIMES term .)
    LESSEQUAL       reduce using rule 33 (expression -> expression TIMES term .)
    GREATEREQUAL    reduce using rule 33 (expression -> expression TIMES term .)
    PLUSEQUAL       reduce using rule 33 (expression -> expression TIMES term .)
    MINUSEQUAL      reduce using rule 33 (expression -> expression TIMES term .)
    TIMESEQUAL      reduce using rule 33 (expression -> expression TIMES term .)
    DIVIDEEQUAL     reduce using rule 33 (expression -> expression TIMES term .)
    GREATERTHAN     reduce using rule 33 (expression -> expression TIMES term .)
    LESSTHAN        reduce using rule 33 (expression -> expression TIMES term .)
    IN              reduce using rule 33 (expression -> expression TIMES term .)
    IDENTIFIER      reduce using rule 33 (expression -> expression TIMES term .)
    PRINT           reduce using rule 33 (expression -> expression TIMES term .)
    IF              reduce using rule 33 (expression -> expression TIMES term .)
    FOR             reduce using rule 33 (expression -> expression TIMES term .)
    WHILE           reduce using rule 33 (expression -> expression TIMES term .)
    STANDARD_DATATYPE reduce using rule 33 (expression -> expression TIMES term .)
    VOID            reduce using rule 33 (expression -> expression TIMES term .)
    $end            reduce using rule 33 (expression -> expression TIMES term .)
    ELSE            reduce using rule 33 (expression -> expression TIMES term .)
    RPAREN          reduce using rule 33 (expression -> expression TIMES term .)
    COMMA           reduce using rule 33 (expression -> expression TIMES term .)


state 74

    (34) expression -> expression DIVIDE term .

    COLON           reduce using rule 34 (expression -> expression DIVIDE term .)
    PLUS            reduce using rule 34 (expression -> expression DIVIDE term .)
    MINUS           reduce using rule 34 (expression -> expression DIVIDE term .)
    TIMES           reduce using rule 34 (expression -> expression DIVIDE term .)
    DIVIDE          reduce using rule 34 (expression -> expression DIVIDE term .)
    EQUALEQUAL      reduce using rule 34 (expression -> expression DIVIDE term .)
    EQUAL           reduce using rule 34 (expression -> expression DIVIDE term .)
    NOTEQUAL        reduce using rule 34 (expression -> expression DIVIDE term .)
    LESSEQUAL       reduce using rule 34 (expression -> expression DIVIDE term .)
    GREATEREQUAL    reduce using rule 34 (expression -> expression DIVIDE term .)
    PLUSEQUAL       reduce using rule 34 (expression -> expression DIVIDE term .)
    MINUSEQUAL      reduce using rule 34 (expression -> expression DIVIDE term .)
    TIMESEQUAL      reduce using rule 34 (expression -> expression DIVIDE term .)
    DIVIDEEQUAL     reduce using rule 34 (expression -> expression DIVIDE term .)
    GREATERTHAN     reduce using rule 34 (expression -> expression DIVIDE term .)
    LESSTHAN        reduce using rule 34 (expression -> expression DIVIDE term .)
    IN              reduce using rule 34 (expression -> expression DIVIDE term .)
    IDENTIFIER      reduce using rule 34 (expression -> expression DIVIDE term .)
    PRINT           reduce using rule 34 (expression -> expression DIVIDE term .)
    IF              reduce using rule 34 (expression -> expression DIVIDE term .)
    FOR             reduce using rule 34 (expression -> expression DIVIDE term .)
    WHILE           reduce using rule 34 (expression -> expression DIVIDE term .)
