Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BREAK
    Bool
    CASE
    COMMENTS
    DEF
    DIVIDEEQUAL
    DO
    DOUBLEQUOTES
    Double
    ELIF
    EQUALEQUAL
    EQUALTO
    FINALLY
    Float
    GLOBAL
    GREATEREQUAL
    IMPORT
    INT
    IS
    LCURVEDBRACE
    LESSEQUAL
    LESSTHAN
    MAIN
    MINUSEQUAL
    NOT
    NOTEQUAL
    OR
    PLUSEQUAL
    RCURVEDBRACE
    RESERVEDWORD
    RETURN
    RULE_CLOSE
    RULE_OPEN
    SINGLEQUOTES
    SWITCH
    Str
    THEN
    TIMESEQUAL
    UNTIL

Grammar

Rule 0     S' -> statements
    TIMES           reduce using rule 38 (datatype -> IDENTIFIER .)
    DIVIDE          reduce using rule 38 (datatype -> IDENTIFIER .)
    EQUAL           reduce using rule 38 (datatype -> IDENTIFIER .)
    RSQUAREDBRACKET reduce using rule 38 (datatype -> IDENTIFIER .)
    COLON           reduce using rule 38 (datatype -> IDENTIFIER .)
    IN              reduce using rule 38 (datatype -> IDENTIFIER .)
    LPAREN          reduce using rule 38 (datatype -> IDENTIFIER .)
    LSQUAREDBRACKET reduce using rule 38 (datatype -> IDENTIFIER .)
    IDENTIFIER      reduce using rule 38 (datatype -> IDENTIFIER .)
    PRINT           reduce using rule 38 (datatype -> IDENTIFIER .)
    IF              reduce using rule 38 (datatype -> IDENTIFIER .)
    FOR             reduce using rule 38 (datatype -> IDENTIFIER .)
    WHILE           reduce using rule 38 (datatype -> IDENTIFIER .)
    INTEGER         reduce using rule 38 (datatype -> IDENTIFIER .)
    FLOAT           reduce using rule 38 (datatype -> IDENTIFIER .)
    STRING          reduce using rule 38 (datatype -> IDENTIFIER .)
    TRUE            reduce using rule 38 (datatype -> IDENTIFIER .)
    FALSE           reduce using rule 38 (datatype -> IDENTIFIER .)
    $end            reduce using rule 38 (datatype -> IDENTIFIER .)
    ENDIF           reduce using rule 38 (datatype -> IDENTIFIER .)
    ELSE            reduce using rule 38 (datatype -> IDENTIFIER .)
    COMMA           reduce using rule 38 (datatype -> IDENTIFIER .)


state 38

    (32) expression -> LSQUAREDBRACKET expression . RSQUAREDBRACKET
    (25) expression -> expression . GREATERTHAN datatype
    (26) expression -> expression . PLUS datatype
    (27) expression -> expression . MINUS datatype
    (28) expression -> expression . TIMES datatype
    (29) expression -> expression . DIVIDE datatype
    (30) expression -> expression . EQUAL datatype

    RSQUAREDBRACKET shift and go to state 52
    GREATERTHAN     shift and go to state 30
    PLUS            shift and go to state 31
    MINUS           shift and go to state 32
    TIMES           shift and go to state 33
    DIVIDE          shift and go to state 34
    EQUAL           shift and go to state 35


state 39

    (42) assignment_statement -> IDENTIFIER EQUAL . expression
    (25) expression -> . expression GREATERTHAN datatype
    (26) expression -> . expression PLUS datatype
    (27) expression -> . expression MINUS datatype
    (28) expression -> . expression TIMES datatype
    (29) expression -> . expression DIVIDE datatype
    (30) expression -> . expression EQUAL datatype
    (31) expression -> . LPAREN expression RPAREN
    (32) expression -> . LSQUAREDBRACKET expression RSQUAREDBRACKET
    (33) expression -> . token
    (34) expression -> . datatype
    (40) token -> . COLON
    (41) token -> . EQUAL
    (35) datatype -> . INTEGER
    (36) datatype -> . FLOAT
    (37) datatype -> . STRING
    (38) datatype -> . IDENTIFIER
    (39) datatype -> . bool
    (22) bool -> . TRUE
    (23) bool -> . FALSE

    LPAREN          shift and go to state 14
    LSQUAREDBRACKET shift and go to state 15
    COLON           shift and go to state 20
    EQUAL           shift and go to state 13
    INTEGER         shift and go to state 23
    FLOAT           shift and go to state 24
    STRING          shift and go to state 25
    IDENTIFIER      shift and go to state 37
    TRUE            shift and go to state 27
    FALSE           shift and go to state 28

    expression                     shift and go to state 53
    datatype                       shift and go to state 12
    token                          shift and go to state 16
    bool                           shift and go to state 26

state 40

    (43) function_call -> IDENTIFIER LPAREN . argument_list RPAREN
    (44) argument_list -> . datatype IDENTIFIER COMMA argument_list
    (45) argument_list -> . datatype IDENTIFIER
    (46) argument_list -> . empty
    (35) datatype -> . INTEGER
    (36) datatype -> . FLOAT
    (37) datatype -> . STRING
    (38) datatype -> . IDENTIFIER
    (39) datatype -> . bool
    (47) empty -> .
    (22) bool -> . TRUE
    (23) bool -> . FALSE

    INTEGER         shift and go to state 23
    FLOAT           shift and go to state 24
    STRING          shift and go to state 25
    IDENTIFIER      shift and go to state 37
    RPAREN          reduce using rule 47 (empty -> .)
    TRUE            shift and go to state 27
    FALSE           shift and go to state 28

    argument_list                  shift and go to state 54
    datatype                       shift and go to state 55
    empty                          shift and go to state 56
    bool                           shift and go to state 26

state 41

    (24) print_statement -> PRINT LPAREN . expression RPAREN
    (25) expression -> . expression GREATERTHAN datatype
    (26) expression -> . expression PLUS datatype
    (27) expression -> . expression MINUS datatype
    (28) expression -> . expression TIMES datatype
    (29) expression -> . expression DIVIDE datatype
    (30) expression -> . expression EQUAL datatype
    (31) expression -> . LPAREN expression RPAREN
    (32) expression -> . LSQUAREDBRACKET expression RSQUAREDBRACKET
    (33) expression -> . token
    (34) expression -> . datatype
    (40) token -> . COLON
    (41) token -> . EQUAL
    (35) datatype -> . INTEGER
    (36) datatype -> . FLOAT
    (37) datatype -> . STRING
    (38) datatype -> . IDENTIFIER
    (39) datatype -> . bool
    (22) bool -> . TRUE
    (23) bool -> . FALSE

    LPAREN          shift and go to state 14
    LSQUAREDBRACKET shift and go to state 15
    COLON           shift and go to state 20
    EQUAL           shift and go to state 13
    INTEGER         shift and go to state 23
    FLOAT           shift and go to state 24
    STRING          shift and go to state 25
    IDENTIFIER      shift and go to state 37
    TRUE            shift and go to state 27
    FALSE           shift and go to state 28

    expression                     shift and go to state 57
    datatype                       shift and go to state 12
    token                          shift and go to state 16
    bool                           shift and go to state 26

state 42

    (17) inline_if_statement -> IF expression . COLON statements ENDIF
    (18) inline_if_statement -> IF expression . COLON statements ELSE statements
    (25) expression -> expression . GREATERTHAN datatype
    (26) expression -> expression . PLUS datatype
    (27) expression -> expression . MINUS datatype
    (28) expression -> expression . TIMES datatype
    (29) expression -> expression . DIVIDE datatype
    (30) expression -> expression . EQUAL datatype

    COLON           shift and go to state 58
    GREATERTHAN     shift and go to state 30
    PLUS            shift and go to state 31
    MINUS           shift and go to state 32
    TIMES           shift and go to state 33
    DIVIDE          shift and go to state 34
    EQUAL           shift and go to state 35


state 43

    (19) for_statement -> FOR expression . IN range_expression
    (25) expression -> expression . GREATERTHAN datatype
    (26) expression -> expression . PLUS datatype
    (27) expression -> expression . MINUS datatype
    (28) expression -> expression . TIMES datatype
    (29) expression -> expression . DIVIDE datatype
    (30) expression -> expression . EQUAL datatype

    IN              shift and go to state 59
    GREATERTHAN     shift and go to state 30
    PLUS            shift and go to state 31
    MINUS           shift and go to state 32
    TIMES           shift and go to state 33
    DIVIDE          shift and go to state 34
    EQUAL           shift and go to state 35


state 44

    (21) while_statement -> WHILE expression . COLON statements
    (25) expression -> expression . GREATERTHAN datatype
    (26) expression -> expression . PLUS datatype
    (27) expression -> expression . MINUS datatype
    (28) expression -> expression . TIMES datatype
    (29) expression -> expression . DIVIDE datatype
    (30) expression -> expression . EQUAL datatype

    COLON           shift and go to state 60
    GREATERTHAN     shift and go to state 30
    PLUS            shift and go to state 31
    MINUS           shift and go to state 32
    TIMES           shift and go to state 33
    DIVIDE          shift and go to state 34
    EQUAL           shift and go to state 35


state 45

    (25) expression -> expression GREATERTHAN datatype .

    GREATERTHAN     reduce using rule 25 (expression -> expression GREATERTHAN datatype .)
    PLUS            reduce using rule 25 (expression -> expression GREATERTHAN datatype .)
    MINUS           reduce using rule 25 (expression -> expression GREATERTHAN datatype .)
    TIMES           reduce using rule 25 (expression -> expression GREATERTHAN datatype .)
    DIVIDE          reduce using rule 25 (expression -> expression GREATERTHAN datatype .)
    EQUAL           reduce using rule 25 (expression -> expression GREATERTHAN datatype .)
    LPAREN          reduce using rule 25 (expression -> expression GREATERTHAN datatype .)
    LSQUAREDBRACKET reduce using rule 25 (expression -> expression GREATERTHAN datatype .)
    IDENTIFIER      reduce using rule 25 (expression -> expression GREATERTHAN datatype .)
    PRINT           reduce using rule 25 (expression -> expression GREATERTHAN datatype .)
    IF              reduce using rule 25 (expression -> expression GREATERTHAN datatype .)
    FOR             reduce using rule 25 (expression -> expression GREATERTHAN datatype .)
    WHILE           reduce using rule 25 (expression -> expression GREATERTHAN datatype .)
    COLON           reduce using rule 25 (expression -> expression GREATERTHAN datatype .)
    INTEGER         reduce using rule 25 (expression -> expression GREATERTHAN datatype .)
    FLOAT           reduce using rule 25 (expression -> expression GREATERTHAN datatype .)
    STRING          reduce using rule 25 (expression -> expression GREATERTHAN datatype .)
    TRUE            reduce using rule 25 (expression -> expression GREATERTHAN datatype .)
    FALSE           reduce using rule 25 (expression -> expression GREATERTHAN datatype .)
    $end            reduce using rule 25 (expression -> expression GREATERTHAN datatype .)
    ENDIF           reduce using rule 25 (expression -> expression GREATERTHAN datatype .)
    ELSE            reduce using rule 25 (expression -> expression GREATERTHAN datatype .)
    RPAREN          reduce using rule 25 (expression -> expression GREATERTHAN datatype .)
    RSQUAREDBRACKET reduce using rule 25 (expression -> expression GREATERTHAN datatype .)
    IN              reduce using rule 25 (expression -> expression GREATERTHAN datatype .)
    COMMA           reduce using rule 25 (expression -> expression GREATERTHAN datatype .)


state 46

    (26) expression -> expression PLUS datatype .

    GREATERTHAN     reduce using rule 26 (expression -> expression PLUS datatype .)
    PLUS            reduce using rule 26 (expression -> expression PLUS datatype .)
    MINUS           reduce using rule 26 (expression -> expression PLUS datatype .)
    TIMES           reduce using rule 26 (expression -> expression PLUS datatype .)
    DIVIDE          reduce using rule 26 (expression -> expression PLUS datatype .)
    EQUAL           reduce using rule 26 (expression -> expression PLUS datatype .)
    LPAREN          reduce using rule 26 (expression -> expression PLUS datatype .)
    LSQUAREDBRACKET reduce using rule 26 (expression -> expression PLUS datatype .)
    IDENTIFIER      reduce using rule 26 (expression -> expression PLUS datatype .)
    PRINT           reduce using rule 26 (expression -> expression PLUS datatype .)
    IF              reduce using rule 26 (expression -> expression PLUS datatype .)
    FOR             reduce using rule 26 (expression -> expression PLUS datatype .)
    WHILE           reduce using rule 26 (expression -> expression PLUS datatype .)
    COLON           reduce using rule 26 (expression -> expression PLUS datatype .)
    INTEGER         reduce using rule 26 (expression -> expression PLUS datatype .)
    FLOAT           reduce using rule 26 (expression -> expression PLUS datatype .)
    STRING          reduce using rule 26 (expression -> expression PLUS datatype .)
    TRUE            reduce using rule 26 (expression -> expression PLUS datatype .)
    FALSE           reduce using rule 26 (expression -> expression PLUS datatype .)
    $end            reduce using rule 26 (expression -> expression PLUS datatype .)
    ENDIF           reduce using rule 26 (expression -> expression PLUS datatype .)
    ELSE            reduce using rule 26 (expression -> expression PLUS datatype .)
    RPAREN          reduce using rule 26 (expression -> expression PLUS datatype .)
    RSQUAREDBRACKET reduce using rule 26 (expression -> expression PLUS datatype .)
    IN              reduce using rule 26 (expression -> expression PLUS datatype .)
    COMMA           reduce using rule 26 (expression -> expression PLUS datatype .)


state 47

    (27) expression -> expression MINUS datatype .

    GREATERTHAN     reduce using rule 27 (expression -> expression MINUS datatype .)
    PLUS            reduce using rule 27 (expression -> expression MINUS datatype .)
    MINUS           reduce using rule 27 (expression -> expression MINUS datatype .)
    TIMES           reduce using rule 27 (expression -> expression MINUS datatype .)
    DIVIDE          reduce using rule 27 (expression -> expression MINUS datatype .)
    EQUAL           reduce using rule 27 (expression -> expression MINUS datatype .)
    LPAREN          reduce using rule 27 (expression -> expression MINUS datatype .)
    LSQUAREDBRACKET reduce using rule 27 (expression -> expression MINUS datatype .)
    IDENTIFIER      reduce using rule 27 (expression -> expression MINUS datatype .)
    PRINT           reduce using rule 27 (expression -> expression MINUS datatype .)
    IF              reduce using rule 27 (expression -> expression MINUS datatype .)
    FOR             reduce using rule 27 (expression -> expression MINUS datatype .)
    WHILE           reduce using rule 27 (expression -> expression MINUS datatype .)
    COLON           reduce using rule 27 (expression -> expression MINUS datatype .)
    INTEGER         reduce using rule 27 (expression -> expression MINUS datatype .)
    FLOAT           reduce using rule 27 (expression -> expression MINUS datatype .)
    STRING          reduce using rule 27 (expression -> expression MINUS datatype .)
    TRUE            reduce using rule 27 (expression -> expression MINUS datatype .)
    FALSE           reduce using rule 27 (expression -> expression MINUS datatype .)
    $end            reduce using rule 27 (expression -> expression MINUS datatype .)
    ENDIF           reduce using rule 27 (expression -> expression MINUS datatype .)
    ELSE            reduce using rule 27 (expression -> expression MINUS datatype .)
    RPAREN          reduce using rule 27 (expression -> expression MINUS datatype .)
    RSQUAREDBRACKET reduce using rule 27 (expression -> expression MINUS datatype .)
    IN              reduce using rule 27 (expression -> expression MINUS datatype .)
    COMMA           reduce using rule 27 (expression -> expression MINUS datatype .)


state 48

    (28) expression -> expression TIMES datatype .

    GREATERTHAN     reduce using rule 28 (expression -> expression TIMES datatype .)
    PLUS            reduce using rule 28 (expression -> expression TIMES datatype .)
    MINUS           reduce using rule 28 (expression -> expression TIMES datatype .)
    TIMES           reduce using rule 28 (expression -> expression TIMES datatype .)
    DIVIDE          reduce using rule 28 (expression -> expression TIMES datatype .)
    EQUAL           reduce using rule 28 (expression -> expression TIMES datatype .)
    LPAREN          reduce using rule 28 (expression -> expression TIMES datatype .)
    LSQUAREDBRACKET reduce using rule 28 (expression -> expression TIMES datatype .)
    IDENTIFIER      reduce using rule 28 (expression -> expression TIMES datatype .)
    PRINT           reduce using rule 28 (expression -> expression TIMES datatype .)
    IF              reduce using rule 28 (expression -> expression TIMES datatype .)
    FOR             reduce using rule 28 (expression -> expression TIMES datatype .)
    WHILE           reduce using rule 28 (expression -> expression TIMES datatype .)
    COLON           reduce using rule 28 (expression -> expression TIMES datatype .)
    INTEGER         reduce using rule 28 (expression -> expression TIMES datatype .)
    FLOAT           reduce using rule 28 (expression -> expression TIMES datatype .)
    STRING          reduce using rule 28 (expression -> expression TIMES datatype .)
    TRUE            reduce using rule 28 (expression -> expression TIMES datatype .)
    FALSE           reduce using rule 28 (expression -> expression TIMES datatype .)
    $end            reduce using rule 28 (expression -> expression TIMES datatype .)
    ENDIF           reduce using rule 28 (expression -> expression TIMES datatype .)
    ELSE            reduce using rule 28 (expression -> expression TIMES datatype .)
    RPAREN          reduce using rule 28 (expression -> expression TIMES datatype .)
    RSQUAREDBRACKET reduce using rule 28 (expression -> expression TIMES datatype .)
    IN              reduce using rule 28 (expression -> expression TIMES datatype .)
    COMMA           reduce using rule 28 (expression -> expression TIMES datatype .)


state 49

    (29) expression -> expression DIVIDE datatype .

    GREATERTHAN     reduce using rule 29 (expression -> expression DIVIDE datatype .)
    PLUS            reduce using rule 29 (expression -> expression DIVIDE datatype .)
    MINUS           reduce using rule 29 (expression -> expression DIVIDE datatype .)
    TIMES           reduce using rule 29 (expression -> expression DIVIDE datatype .)
    DIVIDE          reduce using rule 29 (expression -> expression DIVIDE datatype .)
    EQUAL           reduce using rule 29 (expression -> expression DIVIDE datatype .)
    LPAREN          reduce using rule 29 (expression -> expression DIVIDE datatype .)
    LSQUAREDBRACKET reduce using rule 29 (expression -> expression DIVIDE datatype .)
    IDENTIFIER      reduce using rule 29 (expression -> expression DIVIDE datatype .)
    PRINT           reduce using rule 29 (expression -> expression DIVIDE datatype .)
    IF              reduce using rule 29 (expression -> expression DIVIDE datatype .)
    FOR             reduce using rule 29 (expression -> expression DIVIDE datatype .)
    WHILE           reduce using rule 29 (expression -> expression DIVIDE datatype .)
    COLON           reduce using rule 29 (expression -> expression DIVIDE datatype .)
    INTEGER         reduce using rule 29 (expression -> expression DIVIDE datatype .)
    FLOAT           reduce using rule 29 (expression -> expression DIVIDE datatype .)
    STRING          reduce using rule 29 (expression -> expression DIVIDE datatype .)
    TRUE            reduce using rule 29 (expression -> expression DIVIDE datatype .)
    FALSE           reduce using rule 29 (expression -> expression DIVIDE datatype .)
    $end            reduce using rule 29 (expression -> expression DIVIDE datatype .)
    ENDIF           reduce using rule 29 (expression -> expression DIVIDE datatype .)
    ELSE            reduce using rule 29 (expression -> expression DIVIDE datatype .)
    RPAREN          reduce using rule 29 (expression -> expression DIVIDE datatype .)
    RSQUAREDBRACKET reduce using rule 29 (expression -> expression DIVIDE datatype .)
    IN              reduce using rule 29 (expression -> expression DIVIDE datatype .)
    COMMA           reduce using rule 29 (expression -> expression DIVIDE datatype .)


state 50

    (30) expression -> expression EQUAL datatype .

    GREATERTHAN     reduce using rule 30 (expression -> expression EQUAL datatype .)
    PLUS            reduce using rule 30 (expression -> expression EQUAL datatype .)
    MINUS           reduce using rule 30 (expression -> expression EQUAL datatype .)
    TIMES           reduce using rule 30 (expression -> expression EQUAL datatype .)
    DIVIDE          reduce using rule 30 (expression -> expression EQUAL datatype .)
    EQUAL           reduce using rule 30 (expression -> expression EQUAL datatype .)
    LPAREN          reduce using rule 30 (expression -> expression EQUAL datatype .)
    LSQUAREDBRACKET reduce using rule 30 (expression -> expression EQUAL datatype .)
    IDENTIFIER      reduce using rule 30 (expression -> expression EQUAL datatype .)
    PRINT           reduce using rule 30 (expression -> expression EQUAL datatype .)
    IF              reduce using rule 30 (expression -> expression EQUAL datatype .)
    FOR             reduce using rule 30 (expression -> expression EQUAL datatype .)
    WHILE           reduce using rule 30 (expression -> expression EQUAL datatype .)
    COLON           reduce using rule 30 (expression -> expression EQUAL datatype .)
    INTEGER         reduce using rule 30 (expression -> expression EQUAL datatype .)
    FLOAT           reduce using rule 30 (expression -> expression EQUAL datatype .)
    STRING          reduce using rule 30 (expression -> expression EQUAL datatype .)
    TRUE            reduce using rule 30 (expression -> expression EQUAL datatype .)
    FALSE           reduce using rule 30 (expression -> expression EQUAL datatype .)
    $end            reduce using rule 30 (expression -> expression EQUAL datatype .)
    ENDIF           reduce using rule 30 (expression -> expression EQUAL datatype .)
    ELSE            reduce using rule 30 (expression -> expression EQUAL datatype .)
    RPAREN          reduce using rule 30 (expression -> expression EQUAL datatype .)
    RSQUAREDBRACKET reduce using rule 30 (expression -> expression EQUAL datatype .)
    IN              reduce using rule 30 (expression -> expression EQUAL datatype .)
    COMMA           reduce using rule 30 (expression -> expression EQUAL datatype .)


state 51

    (31) expression -> LPAREN expression RPAREN .

    GREATERTHAN     reduce using rule 31 (expression -> LPAREN expression RPAREN .)
    PLUS            reduce using rule 31 (expression -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 31 (expression -> LPAREN expression RPAREN .)
    TIMES           reduce using rule 31 (expression -> LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 31 (expression -> LPAREN expression RPAREN .)
    EQUAL           reduce using rule 31 (expression -> LPAREN expression RPAREN .)
    LPAREN          reduce using rule 31 (expression -> LPAREN expression RPAREN .)
    LSQUAREDBRACKET reduce using rule 31 (expression -> LPAREN expression RPAREN .)
    IDENTIFIER      reduce using rule 31 (expression -> LPAREN expression RPAREN .)
    PRINT           reduce using rule 31 (expression -> LPAREN expression RPAREN .)
    IF              reduce using rule 31 (expression -> LPAREN expression RPAREN .)
    FOR             reduce using rule 31 (expression -> LPAREN expression RPAREN .)
    WHILE           reduce using rule 31 (expression -> LPAREN expression RPAREN .)
    COLON           reduce using rule 31 (expression -> LPAREN expression RPAREN .)
    INTEGER         reduce using rule 31 (expression -> LPAREN expression RPAREN .)
    FLOAT           reduce using rule 31 (expression -> LPAREN expression RPAREN .)
    STRING          reduce using rule 31 (expression -> LPAREN expression RPAREN .)
    TRUE            reduce using rule 31 (expression -> LPAREN expression RPAREN .)
    FALSE           reduce using rule 31 (expression -> LPAREN expression RPAREN .)
    $end            reduce using rule 31 (expression -> LPAREN expression RPAREN .)
    ENDIF           reduce using rule 31 (expression -> LPAREN expression RPAREN .)
    ELSE            reduce using rule 31 (expression -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 31 (expression -> LPAREN expression RPAREN .)
    RSQUAREDBRACKET reduce using rule 31 (expression -> LPAREN expression RPAREN .)
    IN              reduce using rule 31 (expression -> LPAREN expression RPAREN .)
    COMMA           reduce using rule 31 (expression -> LPAREN expression RPAREN .)


state 52

    (32) expression -> LSQUAREDBRACKET expression RSQUAREDBRACKET .

    GREATERTHAN     reduce using rule 32 (expression -> LSQUAREDBRACKET expression RSQUAREDBRACKET .)
    PLUS            reduce using rule 32 (expression -> LSQUAREDBRACKET expression RSQUAREDBRACKET .)
    MINUS           reduce using rule 32 (expression -> LSQUAREDBRACKET expression RSQUAREDBRACKET .)
    TIMES           reduce using rule 32 (expression -> LSQUAREDBRACKET expression RSQUAREDBRACKET .)
    DIVIDE          reduce using rule 32 (expression -> LSQUAREDBRACKET expression RSQUAREDBRACKET .)
    EQUAL           reduce using rule 32 (expression -> LSQUAREDBRACKET expression RSQUAREDBRACKET .)
    LPAREN          reduce using rule 32 (expression -> LSQUAREDBRACKET expression RSQUAREDBRACKET .)
    LSQUAREDBRACKET reduce using rule 32 (expression -> LSQUAREDBRACKET expression RSQUAREDBRACKET .)
    IDENTIFIER      reduce using rule 32 (expression -> LSQUAREDBRACKET expression RSQUAREDBRACKET .)
    PRINT           reduce using rule 32 (expression -> LSQUAREDBRACKET expression RSQUAREDBRACKET .)
    IF              reduce using rule 32 (expression -> LSQUAREDBRACKET expression RSQUAREDBRACKET .)
    FOR             reduce using rule 32 (expression -> LSQUAREDBRACKET expression RSQUAREDBRACKET .)
    WHILE           reduce using rule 32 (expression -> LSQUAREDBRACKET expression RSQUAREDBRACKET .)
    COLON           reduce using rule 32 (expression -> LSQUAREDBRACKET expression RSQUAREDBRACKET .)
    INTEGER         reduce using rule 32 (expression -> LSQUAREDBRACKET expression RSQUAREDBRACKET .)
    FLOAT           reduce using rule 32 (expression -> LSQUAREDBRACKET expression RSQUAREDBRACKET .)
    STRING          reduce using rule 32 (expression -> LSQUAREDBRACKET expression RSQUAREDBRACKET .)
    TRUE            reduce using rule 32 (expression -> LSQUAREDBRACKET expression RSQUAREDBRACKET .)
    FALSE           reduce using rule 32 (expression -> LSQUAREDBRACKET expression RSQUAREDBRACKET .)
    $end            reduce using rule 32 (expression -> LSQUAREDBRACKET expression RSQUAREDBRACKET .)
    ENDIF           reduce using rule 32 (expression -> LSQUAREDBRACKET expression RSQUAREDBRACKET .)
    ELSE            reduce using rule 32 (expression -> LSQUAREDBRACKET expression RSQUAREDBRACKET .)
    RPAREN          reduce using rule 32 (expression -> LSQUAREDBRACKET expression RSQUAREDBRACKET .)
    RSQUAREDBRACKET reduce using rule 32 (expression -> LSQUAREDBRACKET expression RSQUAREDBRACKET .)
    IN              reduce using rule 32 (expression -> LSQUAREDBRACKET expression RSQUAREDBRACKET .)
    COMMA           reduce using rule 32 (expression -> LSQUAREDBRACKET expression RSQUAREDBRACKET .)


state 53

    (42) assignment_statement -> IDENTIFIER EQUAL expression .
    (25) expression -> expression . GREATERTHAN datatype
    (26) expression -> expression . PLUS datatype
    (27) expression -> expression . MINUS datatype
    (28) expression -> expression . TIMES datatype
    (29) expression -> expression . DIVIDE datatype
    (30) expression -> expression . EQUAL datatype

  ! shift/reduce conflict for EQUAL resolved as shift
    LPAREN          reduce using rule 42 (assignment_statement -> IDENTIFIER EQUAL expression .)
    LSQUAREDBRACKET reduce using rule 42 (assignment_statement -> IDENTIFIER EQUAL expression .)
    IDENTIFIER      reduce using rule 42 (assignment_statement -> IDENTIFIER EQUAL expression .)
    PRINT           reduce using rule 42 (assignment_statement -> IDENTIFIER EQUAL expression .)
    IF              reduce using rule 42 (assignment_statement -> IDENTIFIER EQUAL expression .)
    FOR             reduce using rule 42 (assignment_statement -> IDENTIFIER EQUAL expression .)
    WHILE           reduce using rule 42 (assignment_statement -> IDENTIFIER EQUAL expression .)
    COLON           reduce using rule 42 (assignment_statement -> IDENTIFIER EQUAL expression .)
    INTEGER         reduce using rule 42 (assignment_statement -> IDENTIFIER EQUAL expression .)
    FLOAT           reduce using rule 42 (assignment_statement -> IDENTIFIER EQUAL expression .)
    STRING          reduce using rule 42 (assignment_statement -> IDENTIFIER EQUAL expression .)
    TRUE            reduce using rule 42 (assignment_statement -> IDENTIFIER EQUAL expression .)
    FALSE           reduce using rule 42 (assignment_statement -> IDENTIFIER EQUAL expression .)
    $end            reduce using rule 42 (assignment_statement -> IDENTIFIER EQUAL expression .)
    ENDIF           reduce using rule 42 (assignment_statement -> IDENTIFIER EQUAL expression .)
    ELSE            reduce using rule 42 (assignment_statement -> IDENTIFIER EQUAL expression .)
    GREATERTHAN     shift and go to state 30
    PLUS            shift and go to state 31
    MINUS           shift and go to state 32
    TIMES           shift and go to state 33
    DIVIDE          shift and go to state 34
    EQUAL           shift and go to state 35

  ! EQUAL           [ reduce using rule 42 (assignment_statement -> IDENTIFIER EQUAL expression .) ]


state 54

    (43) function_call -> IDENTIFIER LPAREN argument_list . RPAREN

    RPAREN          shift and go to state 61


state 55

    (44) argument_list -> datatype . IDENTIFIER COMMA argument_list
    (45) argument_list -> datatype . IDENTIFIER

    IDENTIFIER      shift and go to state 62


state 56

    (46) argument_list -> empty .

    RPAREN          reduce using rule 46 (argument_list -> empty .)


state 57

    (24) print_statement -> PRINT LPAREN expression . RPAREN
    (25) expression -> expression . GREATERTHAN datatype
    (26) expression -> expression . PLUS datatype
    (27) expression -> expression . MINUS datatype
    (28) expression -> expression . TIMES datatype
    (29) expression -> expression . DIVIDE datatype
    (30) expression -> expression . EQUAL datatype

    RPAREN          shift and go to state 63
    GREATERTHAN     shift and go to state 30
    PLUS            shift and go to state 31
    MINUS           shift and go to state 32
    TIMES           shift and go to state 33
    DIVIDE          shift and go to state 34
    EQUAL           shift and go to state 35


state 58

    (17) inline_if_statement -> IF expression COLON . statements ENDIF
    (18) inline_if_statement -> IF expression COLON . statements ELSE statements
    (1) statements -> . statement statements
    (2) statements -> . statement
    (3) statements -> . empty
    (4) statement -> . conditional
    (5) statement -> . expression
    (6) statement -> . assignment_statement
    (7) statement -> . function_call
    (8) statement -> . print_statement
    (9) statement -> . empty
    (47) empty -> .
    (10) conditional -> . inline_if_statement
    (11) conditional -> . for_statement
    (12) conditional -> . while_statement
    (25) expression -> . expression GREATERTHAN datatype
    (26) expression -> . expression PLUS datatype
    (27) expression -> . expression MINUS datatype
    (28) expression -> . expression TIMES datatype
    (29) expression -> . expression DIVIDE datatype
    (30) expression -> . expression EQUAL datatype
    (31) expression -> . LPAREN expression RPAREN
    (32) expression -> . LSQUAREDBRACKET expression RSQUAREDBRACKET
    (33) expression -> . token
    (34) expression -> . datatype
    (42) assignment_statement -> . IDENTIFIER EQUAL expression
    (43) function_call -> . IDENTIFIER LPAREN argument_list RPAREN
    (24) print_statement -> . PRINT LPAREN expression RPAREN
    (17) inline_if_statement -> . IF expression COLON statements ENDIF
    (18) inline_if_statement -> . IF expression COLON statements ELSE statements
    (19) for_statement -> . FOR expression IN range_expression
    (21) while_statement -> . WHILE expression COLON statements
    (40) token -> . COLON
    (41) token -> . EQUAL
    (35) datatype -> . INTEGER
    (36) datatype -> . FLOAT
    (37) datatype -> . STRING
    (38) datatype -> . IDENTIFIER
    (39) datatype -> . bool
    (22) bool -> . TRUE
    (23) bool -> . FALSE

  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for LSQUAREDBRACKET resolved as shift
  ! shift/reduce conflict for IDENTIFIER resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for COLON resolved as shift
