Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BOOL
    BREAK
    CASE
    COMMENTS
    DEF
    DIVIDEEQUAL
    DO
    DOUBLEQUOTES
    ELIF
    FINALLY
    GLOBAL
    IMPORT
    IS
    LCURVEDBRACE
    MINUSEQUAL
    NOT
    OR
    PLUSEQUAL
    RCURVEDBRACE
    RETURN
    RULE_CLOSE
    RULE_OPEN
    SINGLEQUOTES
    SWITCH
    THEN
    TIMESEQUAL
    UNTIL
    VARIABLE

Grammar

Rule 0     S' -> statements
    GREATEREQUAL    shift and go to state 44
    LESSEQUAL       shift and go to state 45
    EQUAL           shift and go to state 46
    EQUALEQUAL      shift and go to state 47
    NOTEQUAL        shift and go to state 48
    PLUS            shift and go to state 49
    MINUS           shift and go to state 50
    TIMES           shift and go to state 51
    DIVIDE          shift and go to state 52

  ! GREATERTHAN     [ reduce using rule 35 (expression -> expression GREATEREQUAL expression .) ]
  ! LESSTHAN        [ reduce using rule 35 (expression -> expression GREATEREQUAL expression .) ]
  ! GREATEREQUAL    [ reduce using rule 35 (expression -> expression GREATEREQUAL expression .) ]
  ! LESSEQUAL       [ reduce using rule 35 (expression -> expression GREATEREQUAL expression .) ]
  ! EQUAL           [ reduce using rule 35 (expression -> expression GREATEREQUAL expression .) ]
  ! EQUALEQUAL      [ reduce using rule 35 (expression -> expression GREATEREQUAL expression .) ]
  ! NOTEQUAL        [ reduce using rule 35 (expression -> expression GREATEREQUAL expression .) ]
  ! PLUS            [ reduce using rule 35 (expression -> expression GREATEREQUAL expression .) ]
  ! MINUS           [ reduce using rule 35 (expression -> expression GREATEREQUAL expression .) ]
  ! TIMES           [ reduce using rule 35 (expression -> expression GREATEREQUAL expression .) ]
  ! DIVIDE          [ reduce using rule 35 (expression -> expression GREATEREQUAL expression .) ]


state 69

    (36) expression -> expression LESSEQUAL expression .
    (33) expression -> expression . GREATERTHAN expression
    (34) expression -> expression . LESSTHAN expression
    (35) expression -> expression . GREATEREQUAL expression
    (36) expression -> expression . LESSEQUAL expression
    (37) expression -> expression . EQUAL expression
    (38) expression -> expression . EQUALEQUAL expression
    (39) expression -> expression . NOTEQUAL expression
    (40) expression -> expression . PLUS expression
    (41) expression -> expression . MINUS expression
    (42) expression -> expression . TIMES expression
    (43) expression -> expression . DIVIDE expression

  ! shift/reduce conflict for GREATERTHAN resolved as shift
  ! shift/reduce conflict for LESSTHAN resolved as shift
  ! shift/reduce conflict for GREATEREQUAL resolved as shift
  ! shift/reduce conflict for LESSEQUAL resolved as shift
  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for EQUALEQUAL resolved as shift
  ! shift/reduce conflict for NOTEQUAL resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
    IDENTIFIER      reduce using rule 36 (expression -> expression LESSEQUAL expression .)
    PRINT           reduce using rule 36 (expression -> expression LESSEQUAL expression .)
    FUNC            reduce using rule 36 (expression -> expression LESSEQUAL expression .)
    ARRAY           reduce using rule 36 (expression -> expression LESSEQUAL expression .)
    CLASS           reduce using rule 36 (expression -> expression LESSEQUAL expression .)
    MAIN            reduce using rule 36 (expression -> expression LESSEQUAL expression .)
    IF              reduce using rule 36 (expression -> expression LESSEQUAL expression .)
    FOR             reduce using rule 36 (expression -> expression LESSEQUAL expression .)
    WHILE           reduce using rule 36 (expression -> expression LESSEQUAL expression .)
    COLON           reduce using rule 36 (expression -> expression LESSEQUAL expression .)
    INTEGER         reduce using rule 36 (expression -> expression LESSEQUAL expression .)
    FLOAT           reduce using rule 36 (expression -> expression LESSEQUAL expression .)
    STRING          reduce using rule 36 (expression -> expression LESSEQUAL expression .)
    INT             reduce using rule 36 (expression -> expression LESSEQUAL expression .)
    FLT             reduce using rule 36 (expression -> expression LESSEQUAL expression .)
    STR             reduce using rule 36 (expression -> expression LESSEQUAL expression .)
    TRUE            reduce using rule 36 (expression -> expression LESSEQUAL expression .)
    FALSE           reduce using rule 36 (expression -> expression LESSEQUAL expression .)
    $end            reduce using rule 36 (expression -> expression LESSEQUAL expression .)
    CLOSECLASS      reduce using rule 36 (expression -> expression LESSEQUAL expression .)
    ENDIF           reduce using rule 36 (expression -> expression LESSEQUAL expression .)
    ELSE            reduce using rule 36 (expression -> expression LESSEQUAL expression .)
    ENDWHILE        reduce using rule 36 (expression -> expression LESSEQUAL expression .)
    ENDFOR          reduce using rule 36 (expression -> expression LESSEQUAL expression .)
    CLOSEFUNC       reduce using rule 36 (expression -> expression LESSEQUAL expression .)
    IN              reduce using rule 36 (expression -> expression LESSEQUAL expression .)
    GREATERTHAN     shift and go to state 42
    LESSTHAN        shift and go to state 43
    GREATEREQUAL    shift and go to state 44
    LESSEQUAL       shift and go to state 45
    EQUAL           shift and go to state 46
    EQUALEQUAL      shift and go to state 47
    NOTEQUAL        shift and go to state 48
    PLUS            shift and go to state 49
    MINUS           shift and go to state 50
    TIMES           shift and go to state 51
    DIVIDE          shift and go to state 52

  ! GREATERTHAN     [ reduce using rule 36 (expression -> expression LESSEQUAL expression .) ]
  ! LESSTHAN        [ reduce using rule 36 (expression -> expression LESSEQUAL expression .) ]
  ! GREATEREQUAL    [ reduce using rule 36 (expression -> expression LESSEQUAL expression .) ]
  ! LESSEQUAL       [ reduce using rule 36 (expression -> expression LESSEQUAL expression .) ]
  ! EQUAL           [ reduce using rule 36 (expression -> expression LESSEQUAL expression .) ]
  ! EQUALEQUAL      [ reduce using rule 36 (expression -> expression LESSEQUAL expression .) ]
  ! NOTEQUAL        [ reduce using rule 36 (expression -> expression LESSEQUAL expression .) ]
  ! PLUS            [ reduce using rule 36 (expression -> expression LESSEQUAL expression .) ]
  ! MINUS           [ reduce using rule 36 (expression -> expression LESSEQUAL expression .) ]
  ! TIMES           [ reduce using rule 36 (expression -> expression LESSEQUAL expression .) ]
  ! DIVIDE          [ reduce using rule 36 (expression -> expression LESSEQUAL expression .) ]


state 70

    (37) expression -> expression EQUAL expression .
    (33) expression -> expression . GREATERTHAN expression
    (34) expression -> expression . LESSTHAN expression
    (35) expression -> expression . GREATEREQUAL expression
    (36) expression -> expression . LESSEQUAL expression
    (37) expression -> expression . EQUAL expression
    (38) expression -> expression . EQUALEQUAL expression
    (39) expression -> expression . NOTEQUAL expression
    (40) expression -> expression . PLUS expression
    (41) expression -> expression . MINUS expression
    (42) expression -> expression . TIMES expression
    (43) expression -> expression . DIVIDE expression

  ! shift/reduce conflict for GREATERTHAN resolved as shift
  ! shift/reduce conflict for LESSTHAN resolved as shift
  ! shift/reduce conflict for GREATEREQUAL resolved as shift
  ! shift/reduce conflict for LESSEQUAL resolved as shift
  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for EQUALEQUAL resolved as shift
  ! shift/reduce conflict for NOTEQUAL resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
    IDENTIFIER      reduce using rule 37 (expression -> expression EQUAL expression .)
    PRINT           reduce using rule 37 (expression -> expression EQUAL expression .)
    FUNC            reduce using rule 37 (expression -> expression EQUAL expression .)
    ARRAY           reduce using rule 37 (expression -> expression EQUAL expression .)
    CLASS           reduce using rule 37 (expression -> expression EQUAL expression .)
    MAIN            reduce using rule 37 (expression -> expression EQUAL expression .)
    IF              reduce using rule 37 (expression -> expression EQUAL expression .)
    FOR             reduce using rule 37 (expression -> expression EQUAL expression .)
    WHILE           reduce using rule 37 (expression -> expression EQUAL expression .)
    COLON           reduce using rule 37 (expression -> expression EQUAL expression .)
    INTEGER         reduce using rule 37 (expression -> expression EQUAL expression .)
    FLOAT           reduce using rule 37 (expression -> expression EQUAL expression .)
    STRING          reduce using rule 37 (expression -> expression EQUAL expression .)
    INT             reduce using rule 37 (expression -> expression EQUAL expression .)
    FLT             reduce using rule 37 (expression -> expression EQUAL expression .)
    STR             reduce using rule 37 (expression -> expression EQUAL expression .)
    TRUE            reduce using rule 37 (expression -> expression EQUAL expression .)
    FALSE           reduce using rule 37 (expression -> expression EQUAL expression .)
    $end            reduce using rule 37 (expression -> expression EQUAL expression .)
    CLOSECLASS      reduce using rule 37 (expression -> expression EQUAL expression .)
    ENDIF           reduce using rule 37 (expression -> expression EQUAL expression .)
    ELSE            reduce using rule 37 (expression -> expression EQUAL expression .)
    ENDWHILE        reduce using rule 37 (expression -> expression EQUAL expression .)
    ENDFOR          reduce using rule 37 (expression -> expression EQUAL expression .)
    CLOSEFUNC       reduce using rule 37 (expression -> expression EQUAL expression .)
    IN              reduce using rule 37 (expression -> expression EQUAL expression .)
    GREATERTHAN     shift and go to state 42
    LESSTHAN        shift and go to state 43
    GREATEREQUAL    shift and go to state 44
    LESSEQUAL       shift and go to state 45
    EQUAL           shift and go to state 46
    EQUALEQUAL      shift and go to state 47
    NOTEQUAL        shift and go to state 48
    PLUS            shift and go to state 49
    MINUS           shift and go to state 50
    TIMES           shift and go to state 51
    DIVIDE          shift and go to state 52

  ! GREATERTHAN     [ reduce using rule 37 (expression -> expression EQUAL expression .) ]
  ! LESSTHAN        [ reduce using rule 37 (expression -> expression EQUAL expression .) ]
  ! GREATEREQUAL    [ reduce using rule 37 (expression -> expression EQUAL expression .) ]
  ! LESSEQUAL       [ reduce using rule 37 (expression -> expression EQUAL expression .) ]
  ! EQUAL           [ reduce using rule 37 (expression -> expression EQUAL expression .) ]
  ! EQUALEQUAL      [ reduce using rule 37 (expression -> expression EQUAL expression .) ]
  ! NOTEQUAL        [ reduce using rule 37 (expression -> expression EQUAL expression .) ]
  ! PLUS            [ reduce using rule 37 (expression -> expression EQUAL expression .) ]
  ! MINUS           [ reduce using rule 37 (expression -> expression EQUAL expression .) ]
  ! TIMES           [ reduce using rule 37 (expression -> expression EQUAL expression .) ]
  ! DIVIDE          [ reduce using rule 37 (expression -> expression EQUAL expression .) ]


state 71

    (38) expression -> expression EQUALEQUAL expression .
    (33) expression -> expression . GREATERTHAN expression
    (34) expression -> expression . LESSTHAN expression
    (35) expression -> expression . GREATEREQUAL expression
    (36) expression -> expression . LESSEQUAL expression
    (37) expression -> expression . EQUAL expression
    (38) expression -> expression . EQUALEQUAL expression
    (39) expression -> expression . NOTEQUAL expression
    (40) expression -> expression . PLUS expression
    (41) expression -> expression . MINUS expression
    (42) expression -> expression . TIMES expression
    (43) expression -> expression . DIVIDE expression

  ! shift/reduce conflict for GREATERTHAN resolved as shift
  ! shift/reduce conflict for LESSTHAN resolved as shift
  ! shift/reduce conflict for GREATEREQUAL resolved as shift
  ! shift/reduce conflict for LESSEQUAL resolved as shift
  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for EQUALEQUAL resolved as shift
  ! shift/reduce conflict for NOTEQUAL resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
    IDENTIFIER      reduce using rule 38 (expression -> expression EQUALEQUAL expression .)
    PRINT           reduce using rule 38 (expression -> expression EQUALEQUAL expression .)
    FUNC            reduce using rule 38 (expression -> expression EQUALEQUAL expression .)
    ARRAY           reduce using rule 38 (expression -> expression EQUALEQUAL expression .)
    CLASS           reduce using rule 38 (expression -> expression EQUALEQUAL expression .)
    MAIN            reduce using rule 38 (expression -> expression EQUALEQUAL expression .)
    IF              reduce using rule 38 (expression -> expression EQUALEQUAL expression .)
    FOR             reduce using rule 38 (expression -> expression EQUALEQUAL expression .)
    WHILE           reduce using rule 38 (expression -> expression EQUALEQUAL expression .)
    COLON           reduce using rule 38 (expression -> expression EQUALEQUAL expression .)
    INTEGER         reduce using rule 38 (expression -> expression EQUALEQUAL expression .)
    FLOAT           reduce using rule 38 (expression -> expression EQUALEQUAL expression .)
    STRING          reduce using rule 38 (expression -> expression EQUALEQUAL expression .)
    INT             reduce using rule 38 (expression -> expression EQUALEQUAL expression .)
    FLT             reduce using rule 38 (expression -> expression EQUALEQUAL expression .)
    STR             reduce using rule 38 (expression -> expression EQUALEQUAL expression .)
    TRUE            reduce using rule 38 (expression -> expression EQUALEQUAL expression .)
    FALSE           reduce using rule 38 (expression -> expression EQUALEQUAL expression .)
    $end            reduce using rule 38 (expression -> expression EQUALEQUAL expression .)
    CLOSECLASS      reduce using rule 38 (expression -> expression EQUALEQUAL expression .)
    ENDIF           reduce using rule 38 (expression -> expression EQUALEQUAL expression .)
    ELSE            reduce using rule 38 (expression -> expression EQUALEQUAL expression .)
    ENDWHILE        reduce using rule 38 (expression -> expression EQUALEQUAL expression .)
    ENDFOR          reduce using rule 38 (expression -> expression EQUALEQUAL expression .)
    CLOSEFUNC       reduce using rule 38 (expression -> expression EQUALEQUAL expression .)
    IN              reduce using rule 38 (expression -> expression EQUALEQUAL expression .)
    GREATERTHAN     shift and go to state 42
    LESSTHAN        shift and go to state 43
    GREATEREQUAL    shift and go to state 44
    LESSEQUAL       shift and go to state 45
    EQUAL           shift and go to state 46
    EQUALEQUAL      shift and go to state 47
    NOTEQUAL        shift and go to state 48
    PLUS            shift and go to state 49
    MINUS           shift and go to state 50
    TIMES           shift and go to state 51
    DIVIDE          shift and go to state 52

  ! GREATERTHAN     [ reduce using rule 38 (expression -> expression EQUALEQUAL expression .) ]
  ! LESSTHAN        [ reduce using rule 38 (expression -> expression EQUALEQUAL expression .) ]
  ! GREATEREQUAL    [ reduce using rule 38 (expression -> expression EQUALEQUAL expression .) ]
  ! LESSEQUAL       [ reduce using rule 38 (expression -> expression EQUALEQUAL expression .) ]
  ! EQUAL           [ reduce using rule 38 (expression -> expression EQUALEQUAL expression .) ]
  ! EQUALEQUAL      [ reduce using rule 38 (expression -> expression EQUALEQUAL expression .) ]
  ! NOTEQUAL        [ reduce using rule 38 (expression -> expression EQUALEQUAL expression .) ]
  ! PLUS            [ reduce using rule 38 (expression -> expression EQUALEQUAL expression .) ]
  ! MINUS           [ reduce using rule 38 (expression -> expression EQUALEQUAL expression .) ]
  ! TIMES           [ reduce using rule 38 (expression -> expression EQUALEQUAL expression .) ]
  ! DIVIDE          [ reduce using rule 38 (expression -> expression EQUALEQUAL expression .) ]


state 72

    (39) expression -> expression NOTEQUAL expression .
    (33) expression -> expression . GREATERTHAN expression
    (34) expression -> expression . LESSTHAN expression
    (35) expression -> expression . GREATEREQUAL expression
    (36) expression -> expression . LESSEQUAL expression
    (37) expression -> expression . EQUAL expression
    (38) expression -> expression . EQUALEQUAL expression
    (39) expression -> expression . NOTEQUAL expression
    (40) expression -> expression . PLUS expression
    (41) expression -> expression . MINUS expression
    (42) expression -> expression . TIMES expression
    (43) expression -> expression . DIVIDE expression

  ! shift/reduce conflict for GREATERTHAN resolved as shift
  ! shift/reduce conflict for LESSTHAN resolved as shift
  ! shift/reduce conflict for GREATEREQUAL resolved as shift
  ! shift/reduce conflict for LESSEQUAL resolved as shift
  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for EQUALEQUAL resolved as shift
  ! shift/reduce conflict for NOTEQUAL resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
    IDENTIFIER      reduce using rule 39 (expression -> expression NOTEQUAL expression .)
    PRINT           reduce using rule 39 (expression -> expression NOTEQUAL expression .)
    FUNC            reduce using rule 39 (expression -> expression NOTEQUAL expression .)
    ARRAY           reduce using rule 39 (expression -> expression NOTEQUAL expression .)
    CLASS           reduce using rule 39 (expression -> expression NOTEQUAL expression .)
    MAIN            reduce using rule 39 (expression -> expression NOTEQUAL expression .)
    IF              reduce using rule 39 (expression -> expression NOTEQUAL expression .)
    FOR             reduce using rule 39 (expression -> expression NOTEQUAL expression .)
    WHILE           reduce using rule 39 (expression -> expression NOTEQUAL expression .)
    COLON           reduce using rule 39 (expression -> expression NOTEQUAL expression .)
    INTEGER         reduce using rule 39 (expression -> expression NOTEQUAL expression .)
    FLOAT           reduce using rule 39 (expression -> expression NOTEQUAL expression .)
    STRING          reduce using rule 39 (expression -> expression NOTEQUAL expression .)
    INT             reduce using rule 39 (expression -> expression NOTEQUAL expression .)
    FLT             reduce using rule 39 (expression -> expression NOTEQUAL expression .)
    STR             reduce using rule 39 (expression -> expression NOTEQUAL expression .)
    TRUE            reduce using rule 39 (expression -> expression NOTEQUAL expression .)
    FALSE           reduce using rule 39 (expression -> expression NOTEQUAL expression .)
    $end            reduce using rule 39 (expression -> expression NOTEQUAL expression .)
    CLOSECLASS      reduce using rule 39 (expression -> expression NOTEQUAL expression .)
    ENDIF           reduce using rule 39 (expression -> expression NOTEQUAL expression .)
    ELSE            reduce using rule 39 (expression -> expression NOTEQUAL expression .)
    ENDWHILE        reduce using rule 39 (expression -> expression NOTEQUAL expression .)
    ENDFOR          reduce using rule 39 (expression -> expression NOTEQUAL expression .)
    CLOSEFUNC       reduce using rule 39 (expression -> expression NOTEQUAL expression .)
    IN              reduce using rule 39 (expression -> expression NOTEQUAL expression .)
    GREATERTHAN     shift and go to state 42
    LESSTHAN        shift and go to state 43
    GREATEREQUAL    shift and go to state 44
    LESSEQUAL       shift and go to state 45
    EQUAL           shift and go to state 46
    EQUALEQUAL      shift and go to state 47
    NOTEQUAL        shift and go to state 48
    PLUS            shift and go to state 49
    MINUS           shift and go to state 50
    TIMES           shift and go to state 51
    DIVIDE          shift and go to state 52

  ! GREATERTHAN     [ reduce using rule 39 (expression -> expression NOTEQUAL expression .) ]
  ! LESSTHAN        [ reduce using rule 39 (expression -> expression NOTEQUAL expression .) ]
  ! GREATEREQUAL    [ reduce using rule 39 (expression -> expression NOTEQUAL expression .) ]
  ! LESSEQUAL       [ reduce using rule 39 (expression -> expression NOTEQUAL expression .) ]
  ! EQUAL           [ reduce using rule 39 (expression -> expression NOTEQUAL expression .) ]
  ! EQUALEQUAL      [ reduce using rule 39 (expression -> expression NOTEQUAL expression .) ]
  ! NOTEQUAL        [ reduce using rule 39 (expression -> expression NOTEQUAL expression .) ]
  ! PLUS            [ reduce using rule 39 (expression -> expression NOTEQUAL expression .) ]
  ! MINUS           [ reduce using rule 39 (expression -> expression NOTEQUAL expression .) ]
  ! TIMES           [ reduce using rule 39 (expression -> expression NOTEQUAL expression .) ]
  ! DIVIDE          [ reduce using rule 39 (expression -> expression NOTEQUAL expression .) ]


state 73

    (40) expression -> expression PLUS expression .
    (33) expression -> expression . GREATERTHAN expression
    (34) expression -> expression . LESSTHAN expression
    (35) expression -> expression . GREATEREQUAL expression
    (36) expression -> expression . LESSEQUAL expression
    (37) expression -> expression . EQUAL expression
    (38) expression -> expression . EQUALEQUAL expression
    (39) expression -> expression . NOTEQUAL expression
    (40) expression -> expression . PLUS expression
    (41) expression -> expression . MINUS expression
    (42) expression -> expression . TIMES expression
    (43) expression -> expression . DIVIDE expression

  ! shift/reduce conflict for GREATERTHAN resolved as shift
  ! shift/reduce conflict for LESSTHAN resolved as shift
  ! shift/reduce conflict for GREATEREQUAL resolved as shift
  ! shift/reduce conflict for LESSEQUAL resolved as shift
  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for EQUALEQUAL resolved as shift
  ! shift/reduce conflict for NOTEQUAL resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
    IDENTIFIER      reduce using rule 40 (expression -> expression PLUS expression .)
    PRINT           reduce using rule 40 (expression -> expression PLUS expression .)
    FUNC            reduce using rule 40 (expression -> expression PLUS expression .)
    ARRAY           reduce using rule 40 (expression -> expression PLUS expression .)
    CLASS           reduce using rule 40 (expression -> expression PLUS expression .)
    MAIN            reduce using rule 40 (expression -> expression PLUS expression .)
    IF              reduce using rule 40 (expression -> expression PLUS expression .)
    FOR             reduce using rule 40 (expression -> expression PLUS expression .)
    WHILE           reduce using rule 40 (expression -> expression PLUS expression .)
    COLON           reduce using rule 40 (expression -> expression PLUS expression .)
    INTEGER         reduce using rule 40 (expression -> expression PLUS expression .)
    FLOAT           reduce using rule 40 (expression -> expression PLUS expression .)
    STRING          reduce using rule 40 (expression -> expression PLUS expression .)
    INT             reduce using rule 40 (expression -> expression PLUS expression .)
    FLT             reduce using rule 40 (expression -> expression PLUS expression .)
    STR             reduce using rule 40 (expression -> expression PLUS expression .)
    TRUE            reduce using rule 40 (expression -> expression PLUS expression .)
    FALSE           reduce using rule 40 (expression -> expression PLUS expression .)
    $end            reduce using rule 40 (expression -> expression PLUS expression .)
    CLOSECLASS      reduce using rule 40 (expression -> expression PLUS expression .)
    ENDIF           reduce using rule 40 (expression -> expression PLUS expression .)
    ELSE            reduce using rule 40 (expression -> expression PLUS expression .)
    ENDWHILE        reduce using rule 40 (expression -> expression PLUS expression .)
    ENDFOR          reduce using rule 40 (expression -> expression PLUS expression .)
    CLOSEFUNC       reduce using rule 40 (expression -> expression PLUS expression .)
    IN              reduce using rule 40 (expression -> expression PLUS expression .)
    GREATERTHAN     shift and go to state 42
    LESSTHAN        shift and go to state 43
    GREATEREQUAL    shift and go to state 44
    LESSEQUAL       shift and go to state 45
    EQUAL           shift and go to state 46
    EQUALEQUAL      shift and go to state 47
    NOTEQUAL        shift and go to state 48
    PLUS            shift and go to state 49
    MINUS           shift and go to state 50
    TIMES           shift and go to state 51
    DIVIDE          shift and go to state 52

  ! GREATERTHAN     [ reduce using rule 40 (expression -> expression PLUS expression .) ]
  ! LESSTHAN        [ reduce using rule 40 (expression -> expression PLUS expression .) ]
  ! GREATEREQUAL    [ reduce using rule 40 (expression -> expression PLUS expression .) ]
  ! LESSEQUAL       [ reduce using rule 40 (expression -> expression PLUS expression .) ]
  ! EQUAL           [ reduce using rule 40 (expression -> expression PLUS expression .) ]
  ! EQUALEQUAL      [ reduce using rule 40 (expression -> expression PLUS expression .) ]
  ! NOTEQUAL        [ reduce using rule 40 (expression -> expression PLUS expression .) ]
  ! PLUS            [ reduce using rule 40 (expression -> expression PLUS expression .) ]
  ! MINUS           [ reduce using rule 40 (expression -> expression PLUS expression .) ]
  ! TIMES           [ reduce using rule 40 (expression -> expression PLUS expression .) ]
  ! DIVIDE          [ reduce using rule 40 (expression -> expression PLUS expression .) ]


state 74

    (41) expression -> expression MINUS expression .
    (33) expression -> expression . GREATERTHAN expression
    (34) expression -> expression . LESSTHAN expression
    (35) expression -> expression . GREATEREQUAL expression
    (36) expression -> expression . LESSEQUAL expression
    (37) expression -> expression . EQUAL expression
    (38) expression -> expression . EQUALEQUAL expression
    (39) expression -> expression . NOTEQUAL expression
    (40) expression -> expression . PLUS expression
    (41) expression -> expression . MINUS expression
    (42) expression -> expression . TIMES expression
    (43) expression -> expression . DIVIDE expression

  ! shift/reduce conflict for GREATERTHAN resolved as shift
  ! shift/reduce conflict for LESSTHAN resolved as shift
  ! shift/reduce conflict for GREATEREQUAL resolved as shift
  ! shift/reduce conflict for LESSEQUAL resolved as shift
  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for EQUALEQUAL resolved as shift
  ! shift/reduce conflict for NOTEQUAL resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
    IDENTIFIER      reduce using rule 41 (expression -> expression MINUS expression .)
    PRINT           reduce using rule 41 (expression -> expression MINUS expression .)
    FUNC            reduce using rule 41 (expression -> expression MINUS expression .)
    ARRAY           reduce using rule 41 (expression -> expression MINUS expression .)
    CLASS           reduce using rule 41 (expression -> expression MINUS expression .)
    MAIN            reduce using rule 41 (expression -> expression MINUS expression .)
    IF              reduce using rule 41 (expression -> expression MINUS expression .)
    FOR             reduce using rule 41 (expression -> expression MINUS expression .)
    WHILE           reduce using rule 41 (expression -> expression MINUS expression .)
    COLON           reduce using rule 41 (expression -> expression MINUS expression .)
    INTEGER         reduce using rule 41 (expression -> expression MINUS expression .)
    FLOAT           reduce using rule 41 (expression -> expression MINUS expression .)
    STRING          reduce using rule 41 (expression -> expression MINUS expression .)
    INT             reduce using rule 41 (expression -> expression MINUS expression .)
    FLT             reduce using rule 41 (expression -> expression MINUS expression .)
    STR             reduce using rule 41 (expression -> expression MINUS expression .)
    TRUE            reduce using rule 41 (expression -> expression MINUS expression .)
    FALSE           reduce using rule 41 (expression -> expression MINUS expression .)
    $end            reduce using rule 41 (expression -> expression MINUS expression .)
    CLOSECLASS      reduce using rule 41 (expression -> expression MINUS expression .)
    ENDIF           reduce using rule 41 (expression -> expression MINUS expression .)
    ELSE            reduce using rule 41 (expression -> expression MINUS expression .)
    ENDWHILE        reduce using rule 41 (expression -> expression MINUS expression .)
    ENDFOR          reduce using rule 41 (expression -> expression MINUS expression .)
    CLOSEFUNC       reduce using rule 41 (expression -> expression MINUS expression .)
    IN              reduce using rule 41 (expression -> expression MINUS expression .)
    GREATERTHAN     shift and go to state 42
    LESSTHAN        shift and go to state 43
    GREATEREQUAL    shift and go to state 44
    LESSEQUAL       shift and go to state 45
    EQUAL           shift and go to state 46
    EQUALEQUAL      shift and go to state 47
    NOTEQUAL        shift and go to state 48
    PLUS            shift and go to state 49
    MINUS           shift and go to state 50
    TIMES           shift and go to state 51
    DIVIDE          shift and go to state 52

  ! GREATERTHAN     [ reduce using rule 41 (expression -> expression MINUS expression .) ]
  ! LESSTHAN        [ reduce using rule 41 (expression -> expression MINUS expression .) ]
  ! GREATEREQUAL    [ reduce using rule 41 (expression -> expression MINUS expression .) ]
  ! LESSEQUAL       [ reduce using rule 41 (expression -> expression MINUS expression .) ]
  ! EQUAL           [ reduce using rule 41 (expression -> expression MINUS expression .) ]
  ! EQUALEQUAL      [ reduce using rule 41 (expression -> expression MINUS expression .) ]
  ! NOTEQUAL        [ reduce using rule 41 (expression -> expression MINUS expression .) ]
  ! PLUS            [ reduce using rule 41 (expression -> expression MINUS expression .) ]
  ! MINUS           [ reduce using rule 41 (expression -> expression MINUS expression .) ]
  ! TIMES           [ reduce using rule 41 (expression -> expression MINUS expression .) ]
  ! DIVIDE          [ reduce using rule 41 (expression -> expression MINUS expression .) ]


state 75

    (42) expression -> expression TIMES expression .
    (33) expression -> expression . GREATERTHAN expression
    (34) expression -> expression . LESSTHAN expression
    (35) expression -> expression . GREATEREQUAL expression
    (36) expression -> expression . LESSEQUAL expression
    (37) expression -> expression . EQUAL expression
    (38) expression -> expression . EQUALEQUAL expression
    (39) expression -> expression . NOTEQUAL expression
    (40) expression -> expression . PLUS expression
    (41) expression -> expression . MINUS expression
    (42) expression -> expression . TIMES expression
    (43) expression -> expression . DIVIDE expression

  ! shift/reduce conflict for GREATERTHAN resolved as shift
  ! shift/reduce conflict for LESSTHAN resolved as shift
  ! shift/reduce conflict for GREATEREQUAL resolved as shift
  ! shift/reduce conflict for LESSEQUAL resolved as shift
  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for EQUALEQUAL resolved as shift
  ! shift/reduce conflict for NOTEQUAL resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
    IDENTIFIER      reduce using rule 42 (expression -> expression TIMES expression .)
    PRINT           reduce using rule 42 (expression -> expression TIMES expression .)
