Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BREAK
    Bool
    CASE
    CLASS
    COMMENTS
    DEF
    DIVIDEEQUAL
    DO
    DOUBLEQUOTES
    Double
    ELIF
    EQUALEQUAL
    FINALLY
    FUNC
    Float
    GLOBAL
    GREATEREQUAL
    GREATERTHAN
    IMPORT
    INT
    IS
    LCURVEDBRACE
    LESSEQUAL
    LESSTHAN
    LSQUAREDBRACKET
    MAIN
    MINUSEQUAL
    NOT
    NOTEQUAL
    OR
    PLUSEQUAL
    RCURVEDBRACE
    RESERVEDWORD
    RETURN
    RSQUAREDBRACKET
    RULE_CLOSE
    RULE_OPEN
    SINGLEQUOTES
    STRING
    SWITCH
    Str
    THEN
    TIMESEQUAL
    UNTIL

Grammar

Rule 0     S' -> statements
    PLUS            shift and go to state 24
    MINUS           shift and go to state 25
    TIMES           shift and go to state 26
    DIVIDE          shift and go to state 27
    EQUALTO         shift and go to state 28


state 47

    (13) inline_if_statement -> IF expression COLON . statements
    (14) inline_if_statement -> IF expression COLON . statements ELSE statements
    (1) statements -> . statement statements
    (2) statements -> . statement
    (3) statements -> . empty
    (4) statement -> . conditional
    (5) statement -> . expression
    (6) statement -> . assignment_statement
    (7) statement -> . function_call
    (8) statement -> . print_statement
    (9) statement -> . empty
    (35) empty -> .
    (10) conditional -> . inline_if_statement
    (11) conditional -> . for_statement
    (12) conditional -> . while_statement
    (21) expression -> . expression PLUS expression
    (22) expression -> . expression MINUS expression
    (23) expression -> . expression TIMES expression
    (24) expression -> . expression DIVIDE expression
    (25) expression -> . expression EQUALTO expression
    (26) expression -> . LPAREN expression RPAREN
    (27) expression -> . INTEGER
    (28) expression -> . FLOAT
    (29) expression -> . IDENTIFIER
    (30) expression -> . bool
    (31) assignment_statement -> . IDENTIFIER EQUAL expression
    (32) function_call -> . IDENTIFIER LPAREN argument_list RPAREN
    (20) print_statement -> . PRINT LPAREN expression RPAREN
    (13) inline_if_statement -> . IF expression COLON statements
    (14) inline_if_statement -> . IF expression COLON statements ELSE statements
    (15) for_statement -> . FOR expression IN range_expression
    (17) while_statement -> . WHILE expression COLON statements
    (18) bool -> . TRUE
    (19) bool -> . FALSE

  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for INTEGER resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for IDENTIFIER resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
    $end            reduce using rule 35 (empty -> .)
    ELSE            reduce using rule 35 (empty -> .)
    LPAREN          shift and go to state 12
    INTEGER         shift and go to state 13
    FLOAT           shift and go to state 14
    IDENTIFIER      shift and go to state 15
    PRINT           shift and go to state 17
    IF              shift and go to state 18
    FOR             shift and go to state 19
    WHILE           shift and go to state 20
    TRUE            shift and go to state 21
    FALSE           shift and go to state 22

  ! LPAREN          [ reduce using rule 35 (empty -> .) ]
  ! INTEGER         [ reduce using rule 35 (empty -> .) ]
  ! FLOAT           [ reduce using rule 35 (empty -> .) ]
  ! IDENTIFIER      [ reduce using rule 35 (empty -> .) ]
  ! PRINT           [ reduce using rule 35 (empty -> .) ]
  ! IF              [ reduce using rule 35 (empty -> .) ]
  ! FOR             [ reduce using rule 35 (empty -> .) ]
  ! WHILE           [ reduce using rule 35 (empty -> .) ]
  ! TRUE            [ reduce using rule 35 (empty -> .) ]
  ! FALSE           [ reduce using rule 35 (empty -> .) ]

    expression                     shift and go to state 5
    statements                     shift and go to state 53
    statement                      shift and go to state 2
    empty                          shift and go to state 3
    conditional                    shift and go to state 4
    assignment_statement           shift and go to state 6
    function_call                  shift and go to state 7
    print_statement                shift and go to state 8
    inline_if_statement            shift and go to state 9
    for_statement                  shift and go to state 10
    while_statement                shift and go to state 11
    bool                           shift and go to state 16

state 48

    (15) for_statement -> FOR expression IN . range_expression
    (16) range_expression -> . RANGE expression COMMA expression

    RANGE           shift and go to state 55

    range_expression               shift and go to state 54

state 49

    (17) while_statement -> WHILE expression COLON . statements
    (1) statements -> . statement statements
    (2) statements -> . statement
    (3) statements -> . empty
    (4) statement -> . conditional
    (5) statement -> . expression
    (6) statement -> . assignment_statement
    (7) statement -> . function_call
    (8) statement -> . print_statement
    (9) statement -> . empty
    (35) empty -> .
    (10) conditional -> . inline_if_statement
    (11) conditional -> . for_statement
    (12) conditional -> . while_statement
    (21) expression -> . expression PLUS expression
    (22) expression -> . expression MINUS expression
    (23) expression -> . expression TIMES expression
    (24) expression -> . expression DIVIDE expression
    (25) expression -> . expression EQUALTO expression
    (26) expression -> . LPAREN expression RPAREN
    (27) expression -> . INTEGER
    (28) expression -> . FLOAT
    (29) expression -> . IDENTIFIER
    (30) expression -> . bool
    (31) assignment_statement -> . IDENTIFIER EQUAL expression
    (32) function_call -> . IDENTIFIER LPAREN argument_list RPAREN
    (20) print_statement -> . PRINT LPAREN expression RPAREN
    (13) inline_if_statement -> . IF expression COLON statements
    (14) inline_if_statement -> . IF expression COLON statements ELSE statements
    (15) for_statement -> . FOR expression IN range_expression
    (17) while_statement -> . WHILE expression COLON statements
    (18) bool -> . TRUE
    (19) bool -> . FALSE

  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for INTEGER resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for IDENTIFIER resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
    $end            reduce using rule 35 (empty -> .)
    ELSE            reduce using rule 35 (empty -> .)
    LPAREN          shift and go to state 12
    INTEGER         shift and go to state 13
    FLOAT           shift and go to state 14
    IDENTIFIER      shift and go to state 15
    PRINT           shift and go to state 17
    IF              shift and go to state 18
    FOR             shift and go to state 19
    WHILE           shift and go to state 20
    TRUE            shift and go to state 21
    FALSE           shift and go to state 22

  ! LPAREN          [ reduce using rule 35 (empty -> .) ]
  ! INTEGER         [ reduce using rule 35 (empty -> .) ]
  ! FLOAT           [ reduce using rule 35 (empty -> .) ]
  ! IDENTIFIER      [ reduce using rule 35 (empty -> .) ]
  ! PRINT           [ reduce using rule 35 (empty -> .) ]
  ! IF              [ reduce using rule 35 (empty -> .) ]
  ! FOR             [ reduce using rule 35 (empty -> .) ]
  ! WHILE           [ reduce using rule 35 (empty -> .) ]
  ! TRUE            [ reduce using rule 35 (empty -> .) ]
  ! FALSE           [ reduce using rule 35 (empty -> .) ]

    expression                     shift and go to state 5
    statements                     shift and go to state 56
    statement                      shift and go to state 2
    empty                          shift and go to state 3
    conditional                    shift and go to state 4
    assignment_statement           shift and go to state 6
    function_call                  shift and go to state 7
    print_statement                shift and go to state 8
    inline_if_statement            shift and go to state 9
    for_statement                  shift and go to state 10
    while_statement                shift and go to state 11
    bool                           shift and go to state 16

state 50

    (32) function_call -> IDENTIFIER LPAREN argument_list RPAREN .

    LPAREN          reduce using rule 32 (function_call -> IDENTIFIER LPAREN argument_list RPAREN .)
    INTEGER         reduce using rule 32 (function_call -> IDENTIFIER LPAREN argument_list RPAREN .)
    FLOAT           reduce using rule 32 (function_call -> IDENTIFIER LPAREN argument_list RPAREN .)
    IDENTIFIER      reduce using rule 32 (function_call -> IDENTIFIER LPAREN argument_list RPAREN .)
    PRINT           reduce using rule 32 (function_call -> IDENTIFIER LPAREN argument_list RPAREN .)
    IF              reduce using rule 32 (function_call -> IDENTIFIER LPAREN argument_list RPAREN .)
    FOR             reduce using rule 32 (function_call -> IDENTIFIER LPAREN argument_list RPAREN .)
    WHILE           reduce using rule 32 (function_call -> IDENTIFIER LPAREN argument_list RPAREN .)
    TRUE            reduce using rule 32 (function_call -> IDENTIFIER LPAREN argument_list RPAREN .)
    FALSE           reduce using rule 32 (function_call -> IDENTIFIER LPAREN argument_list RPAREN .)
    $end            reduce using rule 32 (function_call -> IDENTIFIER LPAREN argument_list RPAREN .)
    ELSE            reduce using rule 32 (function_call -> IDENTIFIER LPAREN argument_list RPAREN .)


state 51

    (34) argument_list -> argument_list COMMA . expression
    (21) expression -> . expression PLUS expression
    (22) expression -> . expression MINUS expression
    (23) expression -> . expression TIMES expression
    (24) expression -> . expression DIVIDE expression
    (25) expression -> . expression EQUALTO expression
    (26) expression -> . LPAREN expression RPAREN
    (27) expression -> . INTEGER
    (28) expression -> . FLOAT
    (29) expression -> . IDENTIFIER
    (30) expression -> . bool
    (18) bool -> . TRUE
    (19) bool -> . FALSE

    LPAREN          shift and go to state 12
    INTEGER         shift and go to state 13
    FLOAT           shift and go to state 14
    IDENTIFIER      shift and go to state 30
    TRUE            shift and go to state 21
    FALSE           shift and go to state 22

    expression                     shift and go to state 57
    bool                           shift and go to state 16

state 52

    (20) print_statement -> PRINT LPAREN expression RPAREN .

    LPAREN          reduce using rule 20 (print_statement -> PRINT LPAREN expression RPAREN .)
    INTEGER         reduce using rule 20 (print_statement -> PRINT LPAREN expression RPAREN .)
    FLOAT           reduce using rule 20 (print_statement -> PRINT LPAREN expression RPAREN .)
    IDENTIFIER      reduce using rule 20 (print_statement -> PRINT LPAREN expression RPAREN .)
    PRINT           reduce using rule 20 (print_statement -> PRINT LPAREN expression RPAREN .)
    IF              reduce using rule 20 (print_statement -> PRINT LPAREN expression RPAREN .)
    FOR             reduce using rule 20 (print_statement -> PRINT LPAREN expression RPAREN .)
    WHILE           reduce using rule 20 (print_statement -> PRINT LPAREN expression RPAREN .)
    TRUE            reduce using rule 20 (print_statement -> PRINT LPAREN expression RPAREN .)
    FALSE           reduce using rule 20 (print_statement -> PRINT LPAREN expression RPAREN .)
    $end            reduce using rule 20 (print_statement -> PRINT LPAREN expression RPAREN .)
    ELSE            reduce using rule 20 (print_statement -> PRINT LPAREN expression RPAREN .)


state 53

    (13) inline_if_statement -> IF expression COLON statements .
    (14) inline_if_statement -> IF expression COLON statements . ELSE statements

  ! shift/reduce conflict for ELSE resolved as shift
    LPAREN          reduce using rule 13 (inline_if_statement -> IF expression COLON statements .)
    INTEGER         reduce using rule 13 (inline_if_statement -> IF expression COLON statements .)
    FLOAT           reduce using rule 13 (inline_if_statement -> IF expression COLON statements .)
    IDENTIFIER      reduce using rule 13 (inline_if_statement -> IF expression COLON statements .)
    PRINT           reduce using rule 13 (inline_if_statement -> IF expression COLON statements .)
    IF              reduce using rule 13 (inline_if_statement -> IF expression COLON statements .)
    FOR             reduce using rule 13 (inline_if_statement -> IF expression COLON statements .)
    WHILE           reduce using rule 13 (inline_if_statement -> IF expression COLON statements .)
    TRUE            reduce using rule 13 (inline_if_statement -> IF expression COLON statements .)
    FALSE           reduce using rule 13 (inline_if_statement -> IF expression COLON statements .)
    $end            reduce using rule 13 (inline_if_statement -> IF expression COLON statements .)
    ELSE            shift and go to state 58

  ! ELSE            [ reduce using rule 13 (inline_if_statement -> IF expression COLON statements .) ]


state 54

    (15) for_statement -> FOR expression IN range_expression .

    LPAREN          reduce using rule 15 (for_statement -> FOR expression IN range_expression .)
    INTEGER         reduce using rule 15 (for_statement -> FOR expression IN range_expression .)
    FLOAT           reduce using rule 15 (for_statement -> FOR expression IN range_expression .)
    IDENTIFIER      reduce using rule 15 (for_statement -> FOR expression IN range_expression .)
    PRINT           reduce using rule 15 (for_statement -> FOR expression IN range_expression .)
    IF              reduce using rule 15 (for_statement -> FOR expression IN range_expression .)
    FOR             reduce using rule 15 (for_statement -> FOR expression IN range_expression .)
    WHILE           reduce using rule 15 (for_statement -> FOR expression IN range_expression .)
    TRUE            reduce using rule 15 (for_statement -> FOR expression IN range_expression .)
    FALSE           reduce using rule 15 (for_statement -> FOR expression IN range_expression .)
    $end            reduce using rule 15 (for_statement -> FOR expression IN range_expression .)
    ELSE            reduce using rule 15 (for_statement -> FOR expression IN range_expression .)


state 55

    (16) range_expression -> RANGE . expression COMMA expression
    (21) expression -> . expression PLUS expression
    (22) expression -> . expression MINUS expression
    (23) expression -> . expression TIMES expression
    (24) expression -> . expression DIVIDE expression
    (25) expression -> . expression EQUALTO expression
    (26) expression -> . LPAREN expression RPAREN
    (27) expression -> . INTEGER
    (28) expression -> . FLOAT
    (29) expression -> . IDENTIFIER
    (30) expression -> . bool
    (18) bool -> . TRUE
    (19) bool -> . FALSE

    LPAREN          shift and go to state 12
    INTEGER         shift and go to state 13
    FLOAT           shift and go to state 14
    IDENTIFIER      shift and go to state 30
    TRUE            shift and go to state 21
    FALSE           shift and go to state 22

    expression                     shift and go to state 59
    bool                           shift and go to state 16

state 56

    (17) while_statement -> WHILE expression COLON statements .

    LPAREN          reduce using rule 17 (while_statement -> WHILE expression COLON statements .)
    INTEGER         reduce using rule 17 (while_statement -> WHILE expression COLON statements .)
    FLOAT           reduce using rule 17 (while_statement -> WHILE expression COLON statements .)
    IDENTIFIER      reduce using rule 17 (while_statement -> WHILE expression COLON statements .)
    PRINT           reduce using rule 17 (while_statement -> WHILE expression COLON statements .)
    IF              reduce using rule 17 (while_statement -> WHILE expression COLON statements .)
    FOR             reduce using rule 17 (while_statement -> WHILE expression COLON statements .)
    WHILE           reduce using rule 17 (while_statement -> WHILE expression COLON statements .)
    TRUE            reduce using rule 17 (while_statement -> WHILE expression COLON statements .)
    FALSE           reduce using rule 17 (while_statement -> WHILE expression COLON statements .)
    $end            reduce using rule 17 (while_statement -> WHILE expression COLON statements .)
    ELSE            reduce using rule 17 (while_statement -> WHILE expression COLON statements .)


state 57

    (34) argument_list -> argument_list COMMA expression .
    (21) expression -> expression . PLUS expression
    (22) expression -> expression . MINUS expression
    (23) expression -> expression . TIMES expression
    (24) expression -> expression . DIVIDE expression
    (25) expression -> expression . EQUALTO expression

    RPAREN          reduce using rule 34 (argument_list -> argument_list COMMA expression .)
    COMMA           reduce using rule 34 (argument_list -> argument_list COMMA expression .)
    PLUS            shift and go to state 24
    MINUS           shift and go to state 25
    TIMES           shift and go to state 26
    DIVIDE          shift and go to state 27
    EQUALTO         shift and go to state 28


state 58

    (14) inline_if_statement -> IF expression COLON statements ELSE . statements
    (1) statements -> . statement statements
    (2) statements -> . statement
    (3) statements -> . empty
    (4) statement -> . conditional
    (5) statement -> . expression
    (6) statement -> . assignment_statement
    (7) statement -> . function_call
    (8) statement -> . print_statement
    (9) statement -> . empty
    (35) empty -> .
    (10) conditional -> . inline_if_statement
    (11) conditional -> . for_statement
    (12) conditional -> . while_statement
    (21) expression -> . expression PLUS expression
    (22) expression -> . expression MINUS expression
    (23) expression -> . expression TIMES expression
    (24) expression -> . expression DIVIDE expression
    (25) expression -> . expression EQUALTO expression
    (26) expression -> . LPAREN expression RPAREN
    (27) expression -> . INTEGER
    (28) expression -> . FLOAT
    (29) expression -> . IDENTIFIER
    (30) expression -> . bool
    (31) assignment_statement -> . IDENTIFIER EQUAL expression
    (32) function_call -> . IDENTIFIER LPAREN argument_list RPAREN
    (20) print_statement -> . PRINT LPAREN expression RPAREN
    (13) inline_if_statement -> . IF expression COLON statements
    (14) inline_if_statement -> . IF expression COLON statements ELSE statements
    (15) for_statement -> . FOR expression IN range_expression
    (17) while_statement -> . WHILE expression COLON statements
    (18) bool -> . TRUE
    (19) bool -> . FALSE

  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for INTEGER resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for IDENTIFIER resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
    $end            reduce using rule 35 (empty -> .)
    ELSE            reduce using rule 35 (empty -> .)
    LPAREN          shift and go to state 12
    INTEGER         shift and go to state 13
    FLOAT           shift and go to state 14
    IDENTIFIER      shift and go to state 15
    PRINT           shift and go to state 17
    IF              shift and go to state 18
    FOR             shift and go to state 19
    WHILE           shift and go to state 20
    TRUE            shift and go to state 21
    FALSE           shift and go to state 22

  ! LPAREN          [ reduce using rule 35 (empty -> .) ]
  ! INTEGER         [ reduce using rule 35 (empty -> .) ]
  ! FLOAT           [ reduce using rule 35 (empty -> .) ]
  ! IDENTIFIER      [ reduce using rule 35 (empty -> .) ]
  ! PRINT           [ reduce using rule 35 (empty -> .) ]
  ! IF              [ reduce using rule 35 (empty -> .) ]
  ! FOR             [ reduce using rule 35 (empty -> .) ]
  ! WHILE           [ reduce using rule 35 (empty -> .) ]
  ! TRUE            [ reduce using rule 35 (empty -> .) ]
  ! FALSE           [ reduce using rule 35 (empty -> .) ]

    expression                     shift and go to state 5
    statements                     shift and go to state 60
    statement                      shift and go to state 2
    empty                          shift and go to state 3
    conditional                    shift and go to state 4
    assignment_statement           shift and go to state 6
    function_call                  shift and go to state 7
    print_statement                shift and go to state 8
    inline_if_statement            shift and go to state 9
    for_statement                  shift and go to state 10
    while_statement                shift and go to state 11
    bool                           shift and go to state 16

state 59

    (16) range_expression -> RANGE expression . COMMA expression
    (21) expression -> expression . PLUS expression
    (22) expression -> expression . MINUS expression
    (23) expression -> expression . TIMES expression
    (24) expression -> expression . DIVIDE expression
    (25) expression -> expression . EQUALTO expression

    COMMA           shift and go to state 61
    PLUS            shift and go to state 24
    MINUS           shift and go to state 25
    TIMES           shift and go to state 26
    DIVIDE          shift and go to state 27
    EQUALTO         shift and go to state 28


state 60

    (14) inline_if_statement -> IF expression COLON statements ELSE statements .

    LPAREN          reduce using rule 14 (inline_if_statement -> IF expression COLON statements ELSE statements .)
    INTEGER         reduce using rule 14 (inline_if_statement -> IF expression COLON statements ELSE statements .)
    FLOAT           reduce using rule 14 (inline_if_statement -> IF expression COLON statements ELSE statements .)
    IDENTIFIER      reduce using rule 14 (inline_if_statement -> IF expression COLON statements ELSE statements .)
    PRINT           reduce using rule 14 (inline_if_statement -> IF expression COLON statements ELSE statements .)
    IF              reduce using rule 14 (inline_if_statement -> IF expression COLON statements ELSE statements .)
    FOR             reduce using rule 14 (inline_if_statement -> IF expression COLON statements ELSE statements .)
    WHILE           reduce using rule 14 (inline_if_statement -> IF expression COLON statements ELSE statements .)
    TRUE            reduce using rule 14 (inline_if_statement -> IF expression COLON statements ELSE statements .)
    FALSE           reduce using rule 14 (inline_if_statement -> IF expression COLON statements ELSE statements .)
    $end            reduce using rule 14 (inline_if_statement -> IF expression COLON statements ELSE statements .)
    ELSE            reduce using rule 14 (inline_if_statement -> IF expression COLON statements ELSE statements .)


state 61

    (16) range_expression -> RANGE expression COMMA . expression
    (21) expression -> . expression PLUS expression
    (22) expression -> . expression MINUS expression
    (23) expression -> . expression TIMES expression
    (24) expression -> . expression DIVIDE expression
    (25) expression -> . expression EQUALTO expression
    (26) expression -> . LPAREN expression RPAREN
    (27) expression -> . INTEGER
    (28) expression -> . FLOAT
    (29) expression -> . IDENTIFIER
    (30) expression -> . bool
    (18) bool -> . TRUE
    (19) bool -> . FALSE

    LPAREN          shift and go to state 12
    INTEGER         shift and go to state 13
    FLOAT           shift and go to state 14
    IDENTIFIER      shift and go to state 30
    TRUE            shift and go to state 21
    FALSE           shift and go to state 22

    expression                     shift and go to state 62
    bool                           shift and go to state 16

state 62

    (16) range_expression -> RANGE expression COMMA expression .
    (21) expression -> expression . PLUS expression
    (22) expression -> expression . MINUS expression
    (23) expression -> expression . TIMES expression
    (24) expression -> expression . DIVIDE expression
    (25) expression -> expression . EQUALTO expression

    LPAREN          reduce using rule 16 (range_expression -> RANGE expression COMMA expression .)
    INTEGER         reduce using rule 16 (range_expression -> RANGE expression COMMA expression .)
    FLOAT           reduce using rule 16 (range_expression -> RANGE expression COMMA expression .)
    IDENTIFIER      reduce using rule 16 (range_expression -> RANGE expression COMMA expression .)
    PRINT           reduce using rule 16 (range_expression -> RANGE expression COMMA expression .)
    IF              reduce using rule 16 (range_expression -> RANGE expression COMMA expression .)
    FOR             reduce using rule 16 (range_expression -> RANGE expression COMMA expression .)
    WHILE           reduce using rule 16 (range_expression -> RANGE expression COMMA expression .)
    TRUE            reduce using rule 16 (range_expression -> RANGE expression COMMA expression .)
    FALSE           reduce using rule 16 (range_expression -> RANGE expression COMMA expression .)
    $end            reduce using rule 16 (range_expression -> RANGE expression COMMA expression .)
    ELSE            reduce using rule 16 (range_expression -> RANGE expression COMMA expression .)
    PLUS            shift and go to state 24
    MINUS           shift and go to state 25
    TIMES           shift and go to state 26
    DIVIDE          shift and go to state 27
    EQUALTO         shift and go to state 28

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for LPAREN in state 0 resolved as shift
WARNING: shift/reduce conflict for INTEGER in state 0 resolved as shift
WARNING: shift/reduce conflict for FLOAT in state 0 resolved as shift
WARNING: shift/reduce conflict for IDENTIFIER in state 0 resolved as shift
WARNING: shift/reduce conflict for PRINT in state 0 resolved as shift
WARNING: shift/reduce conflict for IF in state 0 resolved as shift
WARNING: shift/reduce conflict for FOR in state 0 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 0 resolved as shift
WARNING: shift/reduce conflict for TRUE in state 0 resolved as shift
WARNING: shift/reduce conflict for FALSE in state 0 resolved as shift
WARNING: shift/reduce conflict for LPAREN in state 2 resolved as shift
WARNING: shift/reduce conflict for INTEGER in state 2 resolved as shift
WARNING: shift/reduce conflict for FLOAT in state 2 resolved as shift
WARNING: shift/reduce conflict for IDENTIFIER in state 2 resolved as shift
WARNING: shift/reduce conflict for PRINT in state 2 resolved as shift
WARNING: shift/reduce conflict for IF in state 2 resolved as shift
WARNING: shift/reduce conflict for FOR in state 2 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 2 resolved as shift
WARNING: shift/reduce conflict for TRUE in state 2 resolved as shift
WARNING: shift/reduce conflict for FALSE in state 2 resolved as shift
WARNING: shift/reduce conflict for LPAREN in state 15 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 37 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 37 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 37 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 37 resolved as shift
WARNING: shift/reduce conflict for EQUALTO in state 37 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 38 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 38 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 38 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 38 resolved as shift
WARNING: shift/reduce conflict for EQUALTO in state 38 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 39 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 39 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 39 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 39 resolved as shift
WARNING: shift/reduce conflict for EQUALTO in state 39 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 40 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 40 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 40 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 40 resolved as shift
WARNING: shift/reduce conflict for EQUALTO in state 40 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 41 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 41 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 41 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 41 resolved as shift
WARNING: shift/reduce conflict for EQUALTO in state 41 resolved as shift
WARNING: shift/reduce conflict for LPAREN in state 47 resolved as shift
WARNING: shift/reduce conflict for INTEGER in state 47 resolved as shift
WARNING: shift/reduce conflict for FLOAT in state 47 resolved as shift
WARNING: shift/reduce conflict for IDENTIFIER in state 47 resolved as shift
WARNING: shift/reduce conflict for PRINT in state 47 resolved as shift
WARNING: shift/reduce conflict for IF in state 47 resolved as shift
WARNING: shift/reduce conflict for FOR in state 47 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 47 resolved as shift
WARNING: shift/reduce conflict for TRUE in state 47 resolved as shift
WARNING: shift/reduce conflict for FALSE in state 47 resolved as shift
WARNING: shift/reduce conflict for LPAREN in state 49 resolved as shift
WARNING: shift/reduce conflict for INTEGER in state 49 resolved as shift
WARNING: shift/reduce conflict for FLOAT in state 49 resolved as shift
WARNING: shift/reduce conflict for IDENTIFIER in state 49 resolved as shift
WARNING: shift/reduce conflict for PRINT in state 49 resolved as shift
WARNING: shift/reduce conflict for IF in state 49 resolved as shift
WARNING: shift/reduce conflict for FOR in state 49 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 49 resolved as shift
WARNING: shift/reduce conflict for TRUE in state 49 resolved as shift
WARNING: shift/reduce conflict for FALSE in state 49 resolved as shift
WARNING: shift/reduce conflict for ELSE in state 53 resolved as shift
WARNING: shift/reduce conflict for LPAREN in state 58 resolved as shift
WARNING: shift/reduce conflict for INTEGER in state 58 resolved as shift
WARNING: shift/reduce conflict for FLOAT in state 58 resolved as shift
WARNING: shift/reduce conflict for IDENTIFIER in state 58 resolved as shift
WARNING: shift/reduce conflict for PRINT in state 58 resolved as shift
WARNING: shift/reduce conflict for IF in state 58 resolved as shift
WARNING: shift/reduce conflict for FOR in state 58 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 58 resolved as shift
WARNING: shift/reduce conflict for TRUE in state 58 resolved as shift
WARNING: shift/reduce conflict for FALSE in state 58 resolved as shift
WARNING: reduce/reduce conflict in state 2 resolved using rule (statements -> statement)
WARNING: rejected rule (empty -> <empty>) in state 2
WARNING: reduce/reduce conflict in state 3 resolved using rule (statements -> empty)
WARNING: rejected rule (statement -> empty) in state 3
WARNING: Rule (statement -> empty) is never reduced
